img_url,card_name,double-sided,cost
https://cards.scryfall.io/large/front/9/f/9f764077-df2d-4ac7-b507-2c8e08386d49.jpg?1643594095,"Eruth, Tormented Prophet (Innistrad: Crimson Vow #237)",False,3
https://cards.scryfall.io/large/front/f/6/f6cd7465-9dd0-473c-ac5e-dd9e2f22f5f6.jpg?1631050188,"Esika, God of the Tree // The Prismatic Bridge (Kaldheim #168)",True,3
https://cards.scryfall.io/large/front/8/6/86958821-76eb-43a5-974b-7c945e826a66.jpg?1611933914,"Esior, Wardwing Familiar (Commander Legends #67)",False,2
https://cards.scryfall.io/large/front/2/e/2e390f8e-1dd5-4383-83f5-45f20f18d410.jpg?1706241000,"Esix, Fractal Bloom (Murders at Karlov Manor Commander #210)",False,6
https://cards.scryfall.io/large/front/3/3/3340b83e-72dc-42e2-9f93-92f732c047df.jpg?1592710258,"Estrid, the Masked (Commander 2018 #40)",False,4
https://cards.scryfall.io/large/front/9/5/95c14c4d-6c16-4826-8d93-d89ad04aee09.jpg?1682204132,"Etali, Primal Conqueror // Etali, Primal Sickness (March of the Machine #137)",True,7
https://cards.scryfall.io/large/front/a/1/a18fdaf9-964d-45e9-bd40-a8fc745ddd1e.jpg?1706240833,"Etali, Primal Storm (Murders at Karlov Manor Commander #152)",False,6
https://cards.scryfall.io/large/front/4/4/4410db5a-62af-43ac-979d-88a7c975f7bd.jpg?1706242152,"Etrata, Deadly Fugitive (Murders at Karlov Manor #200)",False,3
https://cards.scryfall.io/large/front/f/a/fa36b142-e67e-49da-9080-c5994e275266.jpg?1572893618,"Etrata, the Silencer (Guilds of Ravnica #170)",False,4
https://cards.scryfall.io/large/front/c/2/c2159949-3d21-448d-bc34-a3dbaf219476.jpg?1581481050,Eutropia the Twice-Favored (Theros Beyond Death #216),False,3
https://cards.scryfall.io/large/front/c/0/c0dad61f-36cd-46af-82b7-a02e04efd676.jpg?1664412977,"Evelyn, the Covetous (Streets of New Capenna #184)",False,5
https://cards.scryfall.io/large/front/0/2/02f57a57-8ce8-4d01-9b91-99ec0623d1e9.jpg?1562730663,"Evra, Halcyon Witness (Dominaria #16)",False,6
https://cards.scryfall.io/large/front/6/c/6cb72a64-89e7-4b0e-a3d3-1309829071d2.jpg?1562915205,"Exava, Rakdos Blood Witch (Dragon's Maze #69)",False,4
https://cards.scryfall.io/large/front/6/d/6d938197-2557-421a-985e-5add932d4bac.jpg?1689999041,Experiment Kraj (Commander Masters #337),False,6
https://cards.scryfall.io/large/front/b/a/ba09360a-067e-48a5-bdc5-a19fd066a785.jpg?1624593379,"Extus, Oriq Overlord // Awaken the Blood Avatar (Strixhaven: School of Mages #149)",True,4
https://cards.scryfall.io/large/front/d/a/dae9ee75-30b8-4e24-af8b-031c816d3221.jpg?1708706027,Ezio Auditore da Firenze (Assassin's Creed #25),False,2
https://cards.scryfall.io/large/front/b/b/bbdc8019-9b5e-4d9a-a09b-2a14f41ddfe1.jpg?1708706888,"Ezio, Blade of Vengeance (Assassin's Creed #275)",False,5
https://cards.scryfall.io/large/front/9/5/9554d5f2-7a33-4734-8cf3-dfae2ccc3596.jpg?1706242161,"Ezrim, Agency Chief (Murders at Karlov Manor #202)",False,5
https://cards.scryfall.io/large/front/6/b/6bf721b0-2b5a-4085-b50c-89cbe7420673.jpg?1673148596,"Ezuri, Claw of Progress (Double Masters 2022 #211)",False,4
https://cards.scryfall.io/large/front/8/a/8a448dbf-08a1-4145-a4b2-0265cc9f2e53.jpg?1561759289,"Ezuri, Renegade Leader (Duel Decks: Elves vs. Inventors #1)",False,3
https://cards.scryfall.io/large/front/d/3/d38961ce-0257-412f-acec-c5c9886061f8.jpg?1675957189,"Ezuri, Stalker of Spheres (Phyrexia: All Will Be One #201)",False,4
https://cards.scryfall.io/large/front/2/5/25564fba-5765-457b-8dd3-f26b877221b8.jpg?1682390376,Faceless One (Commander Legends: Battle for Baldur's Gate #1),False,5
https://cards.scryfall.io/large/front/2/6/26acb9db-1a2f-4b08-b121-88f953e597e5.jpg?1625191684,"Fain, the Broker (Commander 2021 #40)",False,3
https://cards.scryfall.io/large/front/a/e/ae25db8c-3d10-4196-b002-9d2aabd5f4de.jpg?1664413016,"Falco Spara, Pactweaver (Streets of New Capenna #186)",False,4
https://cards.scryfall.io/large/front/2/1/213e530e-33a9-4358-b43b-4a276a7e7190.jpg?1674140675,"Faldorn, Dread Wolf Herald (Commander Legends: Battle for Baldur's Gate #647)",False,3
https://cards.scryfall.io/large/front/8/4/84537fea-ad81-4a9a-99d4-722a938adc7d.jpg?1608909735,"Falthis, Shadowcat Familiar (Commander Legends #126)",False,3
https://cards.scryfall.io/large/front/0/f/0fb0f946-2127-4aa3-88ac-9bd2e94d8983.jpg?1686969365,"Fangorn, Tree Shepherd (The Lord of the Rings: Tales of Middle-earth #166)",False,7
https://cards.scryfall.io/large/front/1/7/17c2250a-9af1-40de-9f09-7e8c7daec520.jpg?1686967763,"Faramir, Field Commander (The Lord of the Rings: Tales of Middle-earth #14)",False,4
https://cards.scryfall.io/large/front/8/7/8700923a-e9ff-4ced-87fe-1ab26554623a.jpg?1686969755,"Faramir, Prince of Ithilien (The Lord of the Rings: Tales of Middle-earth #202)",False,4
https://cards.scryfall.io/large/front/5/c/5c3e8a30-de2a-4d8f-a929-5abeaea2e65a.jpg?1686964208,"Faramir, Steward of Gondor (Tales of Middle-earth Commander #54)",False,3
https://cards.scryfall.io/large/front/1/b/1b2ff142-029b-4446-960a-2ff200fb9aee.jpg?1627708878,"Farideh, Devil's Chosen (Adventures in the Forgotten Realms #221)",False,4
https://cards.scryfall.io/large/front/0/0/003367c7-6cb8-4451-8349-76ce5d21e367.jpg?1688125556,"Farid, Enterprising Salvager (The Brothers' War Commander #13)",False,3
https://cards.scryfall.io/large/front/2/5/25b49eaa-13e7-4f4e-b0dc-56ebd28a4a22.jpg?1686964217,Farmer Cotton (Tales of Middle-earth Commander #55),False,2
https://cards.scryfall.io/large/front/c/a/cabc3688-2362-4757-a5be-087e577c4691.jpg?1674134999,Far Traveler (Commander Legends: Battle for Baldur's Gate #17),False,3
https://cards.scryfall.io/large/front/0/1/01d3e6ea-4791-4948-af22-c1bd04c34c1e.jpg?1708702980,"Fblthp, Lost on the Range (Outlaws of Thunder Junction #48)",False,3
https://cards.scryfall.io/large/front/7/9/79b2c547-0d9e-4fd7-a399-347ad908c70b.jpg?1702429390,"Fblthp, the Lost (Ravnica Remastered #44)",False,2
https://cards.scryfall.io/large/front/d/7/d763695b-c184-409d-962d-5aaf39a6264e.jpg?1706448890,"Feather, Radiant Arbiter (Murders at Karlov Manor Commander #6)",False,3
https://cards.scryfall.io/large/front/e/4/e4a2d2c6-8eaa-4760-b620-921b807baa2e.jpg?1557577142,"Feather, the Redeemed (War of the Spark #197)",False,3
https://cards.scryfall.io/large/front/0/3/0360f1ff-15c9-48e3-89eb-fbc4bf140c55.jpg?1690023788,Feldon of the Third Path (March of the Machine Commander #277),False,3
https://cards.scryfall.io/large/front/5/c/5ca4cb0e-63ad-4275-a27f-da476260b467.jpg?1674421139,"Feldon, Ronom Excavator (The Brothers' War #135)",False,2
https://cards.scryfall.io/large/front/1/8/18b8abf0-e8c3-4c19-bdf1-18aabe75a3de.jpg?1674142459,"Felisa, Fang of Silverquill (Commander Legends: Battle for Baldur's Gate #845)",False,4
https://cards.scryfall.io/large/front/8/8/88e833a9-d82f-4942-a488-67d9c02817db.jpg?1674135530,Feywild Visitor (Commander Legends: Battle for Baldur's Gate #70),False,3
https://cards.scryfall.io/large/front/4/d/4d5edf4f-5695-42fc-9e57-c4faef60fbc3.jpg?1673148634,Firesong and Sunspeaker (Double Masters 2022 #215),False,6
https://cards.scryfall.io/large/front/d/f/df87077c-85d8-499e-bce0-27697caada5a.jpg?1631051364,"Firja, Judge of Valor (Kaldheim #209)",False,5
https://cards.scryfall.io/large/front/b/5/b55e624b-6f6a-42ae-89aa-0cc62ee55a31.jpg?1674140684,"Firkraag, Cunning Instigator (Commander Legends: Battle for Baldur's Gate #648)",False,5
https://cards.scryfall.io/large/front/8/7/876d9732-9201-4327-8748-7c87ec55453f.jpg?1674092884,"Flamewar, Brash Veteran // Flamewar, Streetwise Operative (Transformers #10)",True,3
https://cards.scryfall.io/large/front/e/c/ec122c9f-5513-4ba7-ae04-3c2060121d73.jpg?1674135015,Flaming Fist (Commander Legends: Battle for Baldur's Gate #18),False,3
https://cards.scryfall.io/large/front/5/3/53289e69-74da-46d2-91c2-a11378ba76ef.jpg?1636684231,"Florian, Voldaren Scion (Innistrad: Midnight Hunt #223)",False,3
https://cards.scryfall.io/large/front/4/c/4c974d9a-40a6-4072-90b2-01c3b3461a75.jpg?1673913534,Fluros of Myra's Marvels (Unfinity #46),False,4
https://cards.scryfall.io/large/front/a/8/a8b3aae8-fc36-45ed-84ed-efb8f543cada.jpg?1674140702,Folk Hero (Commander Legends: Battle for Baldur's Gate #650),False,2
https://cards.scryfall.io/large/front/2/0/2091e863-30f3-475e-9a61-e76fc4cf1ce2.jpg?1682347182,"Forge, Neverwinter Charlatan (Secret Lair Drop #1239)",False,4
https://cards.scryfall.io/large/front/5/1/5182b527-739e-4523-8611-01244ced26ac.jpg?1701084734,"Francisco, Fowl Marauder (The Lost Caverns of Ixalan Commander #81)",False,2
https://cards.scryfall.io/large/front/4/4/440c3e8b-d9c6-46cd-9f39-86db077fb89d.jpg?1583965356,Frankie Peanuts (Unsanctioned #5),False,4
https://cards.scryfall.io/large/front/5/2/52311be7-b484-4b14-a091-904c6b0c83d1.jpg?1689998532,"Freyalise, Llanowar's Fury (Commander Masters #290)",False,5
https://cards.scryfall.io/large/front/3/2/328df403-7428-4b17-bdd1-9759fc0f32d8.jpg?1686963703,"Frodo, Adventurous Hobbit (Tales of Middle-earth Commander #2)",False,2
https://cards.scryfall.io/large/front/d/e/de1c0399-9db8-4901-b72e-0010eb9b92b0.jpg?1686969787,Frodo Baggins (The Lord of the Rings: Tales of Middle-earth #205),False,2
https://cards.scryfall.io/large/front/8/3/83d1b37c-a8c6-4690-8701-3395397711e7.jpg?1687424782,"Frodo, Determined Hero (The Lord of the Rings: Tales of Middle-earth #289)",False,2
https://cards.scryfall.io/large/front/7/d/7d86dc2e-6f0c-4714-9d30-5d099d3b895c.jpg?1686967812,"Frodo, Sauron's Bane (The Lord of the Rings: Tales of Middle-earth #18)",False,1
https://cards.scryfall.io/large/front/d/3/d3ee3011-3d17-435d-a483-79b0419b589b.jpg?1591320621,Fumiko the Lowblood (Commander 2020 #152),False,4
https://cards.scryfall.io/large/front/7/d/7d7a8a90-13c1-4b0c-ab2e-fc8d91ccefd9.jpg?1631050242,"Fynn, the Fangbearer (Kaldheim #170)",False,2
https://cards.scryfall.io/large/front/2/e/2e349074-1402-44cf-be19-33a661cff3b6.jpg?1562904707,Gabriel Angelfire (Masters Edition III #148),False,7
https://cards.scryfall.io/large/front/f/4/f40cfba1-08b5-4241-bd36-8ae18e584557.jpg?1559959266,Gaddock Teeg (Ultimate Masters #199),False,2
https://cards.scryfall.io/large/front/4/4/44b83bb7-00c8-4078-b27f-42a830a544b5.jpg?1594736636,"Gadrak, the Crown-Scourge (Core Set 2021 #146)",False,3
https://cards.scryfall.io/large/front/6/2/62ddce0d-f22a-4fcd-9a4a-d71938750ba1.jpg?1572489894,"Gadwick, the Wizened (Throne of Eldraine #48)",False,3
https://cards.scryfall.io/large/front/c/6/c658f583-c115-43c7-9986-2c6010549313.jpg?1673485071,"Gahiji, Honored One (New Capenna Commander #340)",False,5
https://cards.scryfall.io/large/front/8/f/8fa46d54-563d-4b5c-9c69-5ab37dd529b3.jpg?1686963714,"Galadriel, Elven-Queen (Tales of Middle-earth Commander #3)",False,4
https://cards.scryfall.io/large/front/8/2/8229264e-af6c-4f1f-b86a-257889ace9ce.jpg?1687424896,"Galadriel, Gift-Giver (The Lord of the Rings: Tales of Middle-earth #296)",False,5
https://cards.scryfall.io/large/front/f/4/f485596f-3a23-4714-ad7e-4c493ab1b530.jpg?1695428241,"Galadriel, Light of Valinor (Tales of Middle-earth Commander #498)",False,5
https://cards.scryfall.io/large/front/a/6/a6e5c3b3-9a70-4a1c-bfb3-db27e51c4b8d.jpg?1686969798,Galadriel of Lothlórien (The Lord of the Rings: Tales of Middle-earth #206),False,3
https://cards.scryfall.io/large/front/0/6/06c9158c-064b-4d12-b860-d2c1450d1897.jpg?1627429083,Galazeth Prismari (Strixhaven: School of Mages #189),False,4
https://cards.scryfall.io/large/front/1/e/1efbea01-c6a1-4380-a14f-6206c7895e48.jpg?1632335378,"Galea, Kindler of Hope (Forgotten Realms Commander #1)",False,4
https://cards.scryfall.io/large/front/4/7/476144ef-fda4-4b93-b4ed-5acee54a1b65.jpg?1656631750,"Gale, Conduit of the Arcane (Alchemy Horizons: Baldur's Gate #6)",False,4
https://cards.scryfall.io/large/front/6/7/67edf31f-ed67-4617-bf73-28a939a232a7.jpg?1674135550,"Gale, Waterdeep Prodigy (Commander Legends: Battle for Baldur's Gate #72)",False,3
https://cards.scryfall.io/large/front/0/7/0744f08e-a588-4efe-ad56-5e9ed91dda40.jpg?1581481059,Gallia of the Endless Dance (Theros Beyond Death #217),False,2
https://cards.scryfall.io/large/front/8/d/8df86192-6374-42ac-94bc-95e2e8284bd6.jpg?1562802094,Gallowbraid (Weatherlight #70),False,5
https://cards.scryfall.io/large/front/9/f/9f5bb319-29b2-4a7c-82e9-f8b5e47909a1.jpg?1674136563,"Ganax, Astral Hunter (Commander Legends: Battle for Baldur's Gate #176)",False,5
https://cards.scryfall.io/large/front/c/c/cc9cfcc7-be64-4871-8d52-851e43fe3305.jpg?1696231214,"Gandalf, Friend of the Shire (The Lord of the Rings: Tales of Middle-earth #50)",False,4
https://cards.scryfall.io/large/front/b/c/bc40e6dd-0aa8-4c37-a2eb-4dc9662e416e.jpg?1695346534,Gandalf of the Secret Fire (Tales of Middle-earth Commander #507),False,4
https://cards.scryfall.io/large/front/e/2/e2b975e6-e709-481f-bfbc-41a832508283.jpg?1686969808,Gandalf the Grey (The Lord of the Rings: Tales of Middle-earth #207),False,5
https://cards.scryfall.io/large/front/e/3/e384c20b-d0c1-4781-9d11-e89e5a6bf3fc.jpg?1686967821,Gandalf the White (The Lord of the Rings: Tales of Middle-earth #19),False,5
https://cards.scryfall.io/large/front/5/6/56910251-6339-4f8b-b863-29caab4965d8.jpg?1686963744,"Gandalf, Westward Voyager (Tales of Middle-earth Commander #6)",False,5
https://cards.scryfall.io/large/front/b/4/b422ce26-06fb-4748-9c01-32c4be914a77.jpg?1687424784,"Gandalf, White Rider (The Lord of the Rings: Tales of Middle-earth #290)",False,4
https://cards.scryfall.io/large/front/4/e/4e446e90-6e31-43ed-bcb1-a01422b503c0.jpg?1592517214,"Gargos, Vicious Watcher (Core Set 2020 #172)",False,6
https://cards.scryfall.io/large/front/2/9/294c5f08-08e7-458f-8838-ff321dc5d9f2.jpg?1673307951,"Garna, Bloodfist of Keld (Dominaria United #200)",False,4
https://cards.scryfall.io/large/front/7/3/732797d3-59e1-4fff-bcf0-22c2606a7a5f.jpg?1673305528,"Garna, the Bloodflame (Dominaria United Commander #151)",False,5
https://cards.scryfall.io/large/front/2/3/23774462-9f17-4b50-a2ac-b2edd706bbfe.jpg?1626098353,Garth One-Eye (Modern Horizons 2 #197),False,5
https://cards.scryfall.io/large/front/3/5/3570143b-183b-4ae2-8806-3d0c4cd7406e.jpg?1593275530,"Garza Zol, Plague Queen (Coldsnap #129)",False,7
https://cards.scryfall.io/large/front/8/0/80bc07d5-bdbb-4a6d-8958-0c172ea80245.jpg?1591234237,"Gavi, Nest Warden (Commander 2020 #7)",False,5
https://cards.scryfall.io/large/front/5/4/541b9d55-f237-4ff2-9e47-c58a381f0633.jpg?1641603441,Geist of Saint Traft (Crimson Vow Commander #155),False,3
https://cards.scryfall.io/large/front/6/0/600dca0f-5964-45e7-86df-f16a5b4a0106.jpg?1626098375,General Ferrous Rokiric (Modern Horizons 2 #198),False,3
https://cards.scryfall.io/large/front/6/a/6a4f5a28-0bd2-4cc4-b67f-324e89193caa.jpg?1562914700,General Jarkeld (Ice Age #27),False,4
https://cards.scryfall.io/large/front/2/c/2c3227ae-0c72-478a-a6dd-661aaf718038.jpg?1591228027,General Kudro of Drannith (Ikoria: Lair of Behemoths #187),False,3
https://cards.scryfall.io/large/front/b/f/bf2931bd-bedc-45e8-b3f0-e2a220dbac1b.jpg?1673304916,General Marhault Elsdragon (Dominaria United Commander #31),False,4
https://cards.scryfall.io/large/front/3/4/34e9aa86-1a31-4c0f-928d-923f066286b6.jpg?1562905706,General Tazri (Oath of the Gatewatch #19),False,5
https://cards.scryfall.io/large/front/6/9/69890076-9cc4-434f-8618-63b00fdf4515.jpg?1643587870,"Geralf, Visionary Stitcher (Innistrad: Crimson Vow #61)",False,3
https://cards.scryfall.io/large/front/4/4/447c8c98-ac0e-4a12-a99e-f75d82b7a51f.jpg?1562907491,Gerrard Capashen (Duel Decks: Phyrexia vs. the Coalition #46),False,5
https://cards.scryfall.io/large/front/c/8/c835a37a-776a-44ef-a252-4af1f31bf0b3.jpg?1568003665,"Gerrard, Weatherlight Hero (Commander 2019 #41)",False,4
https://cards.scryfall.io/large/front/9/2/920d56a4-fc94-43d8-9d65-361b66172a5f.jpg?1598304744,"Geth, Lord of the Vault (Double Masters #94)",False,6
https://cards.scryfall.io/large/front/c/2/c26e18be-81a1-4645-866a-fae5c2fdf7c9.jpg?1675957027,"Geth, Thane of Contracts (Phyrexia: All Will Be One #95)",False,3
https://cards.scryfall.io/large/front/2/8/28104289-3043-4ba6-bcc6-e35fad429135.jpg?1677507380,Ghalma the Shaper (Alchemy: Phyrexia #1),False,3
https://cards.scryfall.io/large/front/a/9/a9ec900f-1e31-4440-a75a-20b256734d5b.jpg?1682205257,Ghalta and Mavren (March of the Machine #225),False,7
https://cards.scryfall.io/large/front/5/4/54872e72-41dc-4092-8169-ce13498beb30.jpg?1689998553,"Ghalta, Primal Hunger (Commander Masters #292)",False,12
https://cards.scryfall.io/large/front/7/2/72e805e9-69be-45c1-aa04-f460641a0c1e.jpg?1699044395,"Ghalta, Stampede Tyrant (The Lost Caverns of Ixalan #185)",False,8
https://cards.scryfall.io/large/front/c/2/c2be0e99-cf43-423f-974f-02e3313b3aa9.jpg?1673148645,"Ghave, Guru of Spores (Double Masters 2022 #216)",False,5
https://cards.scryfall.io/large/front/4/b/4b335496-05d2-40f5-a52c-10029f7fa008.jpg?1608911100,"Ghen, Arcanum Weaver (Commander Legends #275)",False,3
https://cards.scryfall.io/large/front/d/0/d0825bcd-8cf8-498a-a61e-406f136e1f3f.jpg?1568003672,"Ghired, Conclave Exile (Commander 2019 #42)",False,5
https://cards.scryfall.io/large/front/5/b/5b551074-a9b4-45f0-a007-f07d7b2e12a8.jpg?1562262654,Ghost Council of Orzhova (Modern Masters 2015 #176),False,4
https://cards.scryfall.io/large/front/1/5/15e649e1-dcb3-41d9-8055-cf3c98e25b1e.jpg?1698988154,Ghost of Ramirez DePietro (The Lost Caverns of Ixalan Commander #157),False,3
https://cards.scryfall.io/large/front/4/4/44d7906e-8a89-4644-acb5-46fbe97ab39f.jpg?1689997183,Ghoulcaller Gisa (Commander Masters #161),False,5
https://cards.scryfall.io/large/front/f/a/fa7349d9-c82f-4cf8-a852-92168d1f4966.jpg?1673309394,"Ghyrson Starn, Kelermorph (Warhammer 40,000 Commander #124)",False,3
https://cards.scryfall.io/large/front/b/a/bae077bd-fc8d-44d7-8c75-8dc8699c168e.jpg?1664409667,"Giada, Font of Hope (Streets of New Capenna #14)",False,2
https://cards.scryfall.io/large/front/7/4/745d297d-4bb4-40cf-bb9c-99dac04e5069.jpg?1608910679,"Gilanra, Caller of Wirewood (Commander Legends #230)",False,3
https://cards.scryfall.io/large/front/0/7/07efe592-5851-4577-b73f-0bb232feb68b.jpg?1686963815,"Gilraen, Dúnedain Protector (Tales of Middle-earth Commander #13)",False,3
https://cards.scryfall.io/large/front/4/a/4a9aa899-752b-4106-89ba-9475ee777d41.jpg?1682207220,"Gimbal, Gremlin Prodigy (March of the Machine Commander #3)",False,5
https://cards.scryfall.io/large/front/2/8/28b41c48-0715-49d9-98e5-e82b706da816.jpg?1686968959,"Gimli, Counter of Kills (The Lord of the Rings: Tales of Middle-earth #129)",False,4
https://cards.scryfall.io/large/front/d/f/df4be38c-3f93-4ff4-bff4-94753b96f2f3.jpg?1686969830,"Gimli, Mournful Avenger (The Lord of the Rings: Tales of Middle-earth #209)",False,3
https://cards.scryfall.io/large/front/5/a/5afc0319-9e17-4e81-a0b6-e76645bacb04.jpg?1686963998,Gimli of the Glittering Caves (Tales of Middle-earth Commander #32),False,3
https://cards.scryfall.io/large/front/3/7/377a5f75-222b-43e1-8998-18c6cfa44b24.jpg?1637631446,Gisa and Geralf (Midnight Hunt Commander #150),False,4
https://cards.scryfall.io/large/front/6/3/63461076-a13d-488d-bd82-ceac441341c8.jpg?1634349861,"Gisa, Glorious Resurrector (Innistrad: Midnight Hunt #103)",False,4
https://cards.scryfall.io/large/front/9/0/900b8908-ba51-472e-ab7a-43bd07f90577.jpg?1706547139,"Gisela, Blade of Goldnight (Murders at Karlov Manor Commander #211)",False,7
https://cards.scryfall.io/large/front/c/7/c75c035a-7da9-4b36-982d-fca8220b1797.jpg?1625771749,"Gisela, the Broken Blade (Eldritch Moon #28)",True,4
https://cards.scryfall.io/large/front/b/c/bc4a65de-23b5-48f0-b8b7-94608eaced3e.jpg?1699044539,"Gishath, Sun's Avatar (The Lost Caverns of Ixalan #229)",False,8
