img_url,card_name,double-sided,cost
https://cards.scryfall.io/large/front/6/f/6f570bed-e603-4696-8676-43cd6f0ee4ab.jpg?1680465850,"Gitrog, Horror of Zhava (Alchemy: Innistrad #58)",False,4
https://cards.scryfall.io/large/front/2/c/2c76f7e0-37e7-4e87-93a3-a25ba0674645.jpg?1675567458,"Gix, Yawgmoth Praetor (The Brothers' War #95)",False,3
https://cards.scryfall.io/large/front/a/7/a736df42-18e9-4259-b0b8-54d21143e72e.jpg?1608909239,"Glacian, Powerstone Engineer (Commander Legends #72)",False,6
https://cards.scryfall.io/large/front/6/c/6c299066-dfdd-47a3-85e6-225508ba95fe.jpg?1682205268,"Glissa, Herald of Predation (March of the Machine #226)",False,5
https://cards.scryfall.io/large/front/6/7/670c3106-71fc-464e-8c94-81bf7fafc3e6.jpg?1665504346,Glissa Sunseeker (Mirrodin #120),False,4
https://cards.scryfall.io/large/front/b/2/b2bf633e-0470-4b87-99ed-5ad1683b0954.jpg?1675957191,Glissa Sunslayer (Phyrexia: All Will Be One #202),False,3
https://cards.scryfall.io/large/front/7/5/755e0fbf-4f00-4b05-a535-27e78e96d6b6.jpg?1562612302,"Glissa, the Traitor (Mirrodin Besieged #96)",False,3
https://cards.scryfall.io/large/front/8/6/868a2aa7-bcaf-409b-8802-d00ee1f2ae77.jpg?1686968993,"Glóin, Dwarf Emissary (The Lord of the Rings: Tales of Middle-earth #132)",False,3
https://cards.scryfall.io/large/front/b/a/baf7a546-8a8b-4396-ab64-9a5b9abffe79.jpg?1686969418,"Glorfindel, Dauntless Rescuer (The Lord of the Rings: Tales of Middle-earth #171)",False,3
https://cards.scryfall.io/large/front/3/b/3b3e889a-5865-4464-9923-bffa25c50cd2.jpg?1674137513,"Gluntch, the Bestower (Commander Legends: Battle for Baldur's Gate #275)",False,3
https://cards.scryfall.io/large/front/c/1/c171f179-9ccf-4819-915c-7f2cd3a91ad8.jpg?1608911110,"Gnostro, Voice of the Crags (Commander Legends #276)",False,4
https://cards.scryfall.io/large/front/f/e/fe93ef82-51de-40ad-9b52-8f3fd11c144f.jpg?1692938249,"Goddric, Cloaked Reveler (Wilds of Eldraine #132)",False,3
https://cards.scryfall.io/large/front/3/7/3714a135-e2b9-43a7-a2a2-fa5a2e0ac61a.jpg?1557576478,God-Eternal Bontu (War of the Spark #92),False,5
https://cards.scryfall.io/large/front/5/e/5e14060f-9167-4e28-a053-77689e066e30.jpg?1559959354,God-Eternal Kefnet (War of the Spark #53),False,4
https://cards.scryfall.io/large/front/d/f/df70f155-2336-421c-8a9d-69772d2b51a8.jpg?1559959340,God-Eternal Oketra (War of the Spark #16),False,5
https://cards.scryfall.io/large/front/0/e/0eb444f0-69cc-47c8-8cd6-1f9edad5d903.jpg?1559959431,God-Eternal Rhonas (War of the Spark #163),False,5
https://cards.scryfall.io/large/front/0/1/01d566cf-cb32-461d-8afe-b0f3f4c24160.jpg?1689997867,"Godo, Bandit Warlord (Commander Masters #227)",False,6
https://cards.scryfall.io/large/front/b/f/bf4f0a7c-620e-4ed8-8da3-fa6564e8a0cd.jpg?1686968111,"Goldberry, River-Daughter (The Lord of the Rings: Tales of Middle-earth #52)",False,2
https://cards.scryfall.io/large/front/8/e/8e4a8db9-ef57-4ea0-952c-1e5d343fb5d9.jpg?1674092900,"Goldbug, Humanity's Ally // Goldbug, Scrappy Scout (Transformers #11)",True,3
https://cards.scryfall.io/large/front/e/5/e5a43cf0-60b3-4770-945c-41ee3ec54d5a.jpg?1686963939,"Gollum, Obsessed Stalker (Tales of Middle-earth Commander #26)",False,2
https://cards.scryfall.io/large/front/4/d/4ddda7d4-0226-404f-8418-f1f5720dcef8.jpg?1686968450,"Gollum, Patient Plotter (The Lord of the Rings: Tales of Middle-earth #84)",False,2
https://cards.scryfall.io/large/front/7/f/7f93ad17-b655-4a10-990e-b26ead90d221.jpg?1687424790,"Gollum, Scheming Guide (The Lord of the Rings: Tales of Middle-earth #292)",False,2
https://cards.scryfall.io/large/front/0/1/01852cd2-16e4-4518-b5d5-b9a378b8664d.jpg?1690016712,"Gonti, Lord of Luxury (Commander Masters #162)",False,4
https://cards.scryfall.io/large/front/5/8/58aafdb6-1c8c-4fc4-a52e-3e601be7fb0c.jpg?1686968472,Gorbag of Minas Morgul (The Lord of the Rings: Tales of Middle-earth #86),False,2
https://cards.scryfall.io/large/front/e/e/ee47f23a-3ba9-4615-b170-c89d8ab99d78.jpg?1690016718,"Goreclaw, Terror of Qal Sisma (Commander Masters #293)",False,4
https://cards.scryfall.io/large/front/1/2/12615d0d-e38c-4e7b-918e-33e88299d1f9.jpg?1690016809,"Gorex, the Tombshell (Commander Masters #164)",False,8
https://cards.scryfall.io/large/front/0/0/001c648a-db66-47f3-8fee-3658b9e76ac2.jpg?1674137521,"Gorion, Wise Mentor (Commander Legends: Battle for Baldur's Gate #276)",False,3
https://cards.scryfall.io/large/front/4/1/41603938-9527-42fc-a870-b662c3871ae3.jpg?1562908113,Gorm the Great (Battlebond #8),False,4
https://cards.scryfall.io/large/front/4/0/40b006f9-a287-4e64-915f-ca71712b8d27.jpg?1608911119,"Gor Muldrak, Amphinologist (Commander Legends #277)",False,3
https://cards.scryfall.io/large/front/5/b/5b661b53-2e58-4dcc-9100-fc00e0fdb606.jpg?1683582714,Goro-Goro and Satoru (March of the Machine Commander #445),False,3
https://cards.scryfall.io/large/front/1/c/1ca736c7-35a9-48c7-b5a9-69b2a6e33ad0.jpg?1654567661,"Goro-Goro, Disciple of Ryusei (Kamigawa: Neon Dynasty #145)",False,2
https://cards.scryfall.io/large/front/5/b/5b915e8d-b972-4ae1-a1c3-74d6623963c8.jpg?1654567651,Go-Shintai of Ancient Wars (Kamigawa: Neon Dynasty #144),False,3
https://cards.scryfall.io/large/front/6/9/691016a1-8630-423c-9a57-061593d170fd.jpg?1654568114,Go-Shintai of Boundless Vigor (Kamigawa: Neon Dynasty #187),False,2
https://cards.scryfall.io/large/front/4/5/45e1ff1e-916b-4455-84cb-4125a79d76de.jpg?1656615700,Go-Shintai of Hidden Cruelty (Kamigawa: Neon Dynasty #97),False,4
https://cards.scryfall.io/large/front/9/4/9476fe67-d2d3-4835-8ba6-2a17d18cc141.jpg?1651655539,Go-Shintai of Life's Origin (Neon Dynasty Commander #37),False,4
https://cards.scryfall.io/large/front/7/e/7ec1192c-25b8-4975-ae6c-86be28ac1840.jpg?1654566704,Go-Shintai of Lost Wisdom (Kamigawa: Neon Dynasty #55),False,2
https://cards.scryfall.io/large/front/0/a/0ab91962-ebad-46f6-9f90-7477c224d93d.jpg?1654566269,Go-Shintai of Shared Purpose (Kamigawa: Neon Dynasty #14),False,4
https://cards.scryfall.io/large/front/9/2/92ef316b-dd22-40d1-82e8-8890976684c0.jpg?1562859698,Gosta Dirk (Legends #227),False,7
https://cards.scryfall.io/large/front/a/1/a1c10e93-88eb-46b9-8adc-583661807990.jpg?1686968484,"Gothmog, Morgul Lieutenant (The Lord of the Rings: Tales of Middle-earth #87)",False,4
https://cards.scryfall.io/large/front/e/0/e0e73b63-17cc-4dca-abd6-728b74bc37a8.jpg?1675957233,"Graaz, Unstoppable Juggernaut (Phyrexia: All Will Be One #229)",False,8
https://cards.scryfall.io/large/front/3/4/3467d66e-1a81-40d6-945a-f2c679d214d1.jpg?1696691788,Graham O'Brien (Doctor Who #104),False,2
https://cards.scryfall.io/large/front/b/d/bd227384-e0e3-40ce-98bb-8b7cf1900ad7.jpg?1604200053,"Grakmaw, Skyclave Ravager (Zendikar Rising #223)",False,3
https://cards.scryfall.io/large/front/f/4/f43748ea-1d65-4ee8-9c66-221412a284c0.jpg?1673148699,Grand Arbiter Augustin IV (Double Masters 2022 #221),False,4
https://cards.scryfall.io/large/front/d/1/d196ad09-a3b3-445b-8ae4-fa231758c350.jpg?1673914892,Grand Marshal Macie (Unfinity #168),False,3
https://cards.scryfall.io/large/front/b/4/b43b2370-fe1b-491b-9dd0-b49a30bb2b93.jpg?1562870453,Grandmother Sengir (Masters Edition II #93),False,5
https://cards.scryfall.io/large/front/9/8/986981fa-a744-45d8-81c7-68ef335c79e2.jpg?1562739940,Grand Warlord Radha (Dominaria #195),False,4
https://cards.scryfall.io/large/front/3/d/3de11222-c2fa-4544-a501-a02b31797259.jpg?1674141357,"Grazilaxx, Illithid Scholar (Commander Legends: Battle for Baldur's Gate #723)",False,3
https://cards.scryfall.io/large/front/5/6/56a0d43b-4d38-40a7-be6c-8324ab3bf773.jpg?1654568449,"Greasefang, Okiba Boss (Kamigawa: Neon Dynasty #220)",False,3
https://cards.scryfall.io/large/front/e/9/e9d1f317-efd1-4595-92e2-44815a2b8147.jpg?1562938756,"Greel, Mind Raker (Prophecy #66)",False,5
https://cards.scryfall.io/large/front/0/9/0969d7f3-cec5-4118-adb1-ff957eedf6ab.jpg?1673304884,"Greensleeves, Maro-Sorcerer (Dominaria United Commander #27)",False,5
https://cards.scryfall.io/large/front/8/8/88818c8b-dfd8-4aa6-b7bb-1c8e67d01c48.jpg?1695438880,"Gregor, Shrewd Magistrate (Universes Within #21)",False,3
https://cards.scryfall.io/large/front/6/e/6e19c383-88bd-4bde-ac81-c0eb6d5b5bd4.jpg?1562436569,"Grenzo, Dungeon Warden (Masters 25 #205)",False,2
https://cards.scryfall.io/large/front/c/8/c84e4a51-e7ab-4107-b458-771e6d31d110.jpg?1689997878,"Grenzo, Havoc Raiser (Commander Masters #228)",False,2
https://cards.scryfall.io/large/front/2/c/2cfd365e-34d1-4224-b925-119000311934.jpg?1692939325,"Greta, Sweettooth Scourge (Wilds of Eldraine #205)",False,3
https://cards.scryfall.io/large/front/3/c/3c8b248e-1460-4650-9721-85c134c21b89.jpg?1627708954,Gretchen Titchwillow (Adventures in the Forgotten Realms #223),False,2
https://cards.scryfall.io/large/front/b/d/bda22fc3-31a5-451a-9a8b-372884f7bc61.jpg?1568003680,"Greven, Predator Captain (Commander 2019 #43)",False,5
https://cards.scryfall.io/large/front/b/7/b7848325-c46e-4e63-90d0-c9524380eb63.jpg?1692516503,"Greymond, Avacyn's Stalwart (Universes Within #18)",False,4
https://cards.scryfall.io/large/front/0/0/00f40514-d37d-423f-aa0c-1875300f43a8.jpg?1686964236,"Gríma, Saruman's Footman (Tales of Middle-earth Commander #57)",False,4
https://cards.scryfall.io/large/front/8/e/8e3bd86b-e8ca-4885-a823-78fb967e6caf.jpg?1694569791,Gríma Wormtongue (The Lord of the Rings: Tales of Middle-earth #88),False,3
https://cards.scryfall.io/large/front/a/8/a8648734-ed6c-471f-91a1-6b710bbaf370.jpg?1562835166,"Grimgrin, Corpse-Born (Innistrad #214)",False,5
https://cards.scryfall.io/large/front/6/3/6385e769-f805-499d-9f47-494533362152.jpg?1686969015,"Grishnákh, Brash Instigator (The Lord of the Rings: Tales of Middle-earth #134)",False,3
https://cards.scryfall.io/large/front/8/d/8df64c80-9e98-4429-b869-7ac824fe9580.jpg?1568003688,"Grismold, the Dreadsower (Commander 2019 #44)",False,3
https://cards.scryfall.io/large/front/6/9/69af2825-18c2-4463-b6ba-42eaa070ccc1.jpg?1626098484,"Grist, the Hunger Tide (Modern Horizons 2 #202)",False,3
https://cards.scryfall.io/large/front/7/a/7aaba76b-9cec-4c2b-b0eb-8f44201f6422.jpg?1643594120,"Grolnok, the Omnivore (Innistrad: Crimson Vow #238)",False,4
https://cards.scryfall.io/large/front/a/b/ab8935b1-ec87-4330-9952-9ef8cd344531.jpg?1686634880,"Grothama, All-Devouring (Battlebond #71)",False,5
https://cards.scryfall.io/large/front/3/a/3aa40ce2-76df-43bd-a59e-7cf6e4f46a1d.jpg?1674142476,"Grumgully, the Generous (Commander Legends: Battle for Baldur's Gate #847)",False,3
https://cards.scryfall.io/large/front/b/6/b6a9aa5c-1501-4958-872a-39c512514033.jpg?1562741677,"Grunn, the Lonely King (Dominaria #165)",False,6
https://cards.scryfall.io/large/front/8/2/82ca9cf7-d6ca-4403-84be-719480eb4b7d.jpg?1562922560,"Grusilda, Monster Masher (Unstable #132)",False,5
https://cards.scryfall.io/large/front/2/8/287bd99b-6539-4e54-9166-12d3e2c9b8de.jpg?1562903569,"Guan Yu, Sainted Warrior (Masters Edition III #12)",False,5
https://cards.scryfall.io/large/front/a/b/abe5cc84-db39-4f64-b877-599880a8729a.jpg?1674136589,Guild Artisan (Commander Legends: Battle for Baldur's Gate #179),False,2
https://cards.scryfall.io/large/front/c/0/c0dcebc8-d992-4902-94bc-5623d4d78d36.jpg?1658162015,"Gut, Fanatical Priestess (Alchemy Horizons: Baldur's Gate #13)",False,6
https://cards.scryfall.io/large/front/0/0/0083a99d-92a1-4a31-b4d4-0dbb06057b48.jpg?1708319579,"Gutmorn, Pactbound Servant (Alchemy: Innistrad #28)",False,3
https://cards.scryfall.io/large/front/3/d/3d8ca18d-9099-4f1e-95c1-f04da58a26bd.jpg?1674136598,"Gut, True Soul Zealot (Commander Legends: Battle for Baldur's Gate #180)",False,3
https://cards.scryfall.io/large/front/d/a/da097d1a-6e51-41d7-8dfe-f26acfb0038f.jpg?1562938863,"Gwafa Hazid, Profiteer (Battlebond #223)",False,3
https://cards.scryfall.io/large/front/9/c/9c17c3bb-aa20-43b0-8a28-b46a18b060ef.jpg?1686963834,"Gwaihir, Greatest of the Eagles (Tales of Middle-earth Commander #15)",False,5
https://cards.scryfall.io/large/front/1/a/1a42c951-1146-4f49-a690-7d385962b191.jpg?1686969841,Gwaihir the Windlord (The Lord of the Rings: Tales of Middle-earth #210),False,6
https://cards.scryfall.io/large/front/a/4/a496823b-c864-4591-b395-5493383d11a7.jpg?1562929703,Gwendlyn Di Corci (Masters Edition III #149),False,4
https://cards.scryfall.io/large/front/7/e/7ee387b7-18e4-41b7-aefe-f2b5954e3051.jpg?1674421589,"Gwenna, Eyes of Gaea (The Brothers' War #185)",False,3
https://cards.scryfall.io/large/front/7/9/79e4242c-a53a-4287-976b-8e545888a1fa.jpg?1692933654,"Gylwain, Casting Director (Wilds of Eldraine Commander #4)",False,3
https://cards.scryfall.io/large/front/5/d/5dd7dd1a-6dd1-43c3-8298-7db703d384a1.jpg?1674185796,"Gyome, Master Chef (Commander 2021 #5)",False,4
https://cards.scryfall.io/large/front/0/d/0db18acd-36dd-4469-a370-430141858722.jpg?1677508667,"Gyox, Brutal Carnivora (Alchemy: Phyrexia #22)",False,3
https://cards.scryfall.io/large/front/9/7/97eb1804-6fd8-4917-af36-87fdfce39d3a.jpg?1591228372,"Gyruda, Doom of Depths (Ikoria: Lair of Behemoths #221)",False,6
https://cards.scryfall.io/large/front/9/1/91585912-038d-4d26-b552-0e7c48ba1e4f.jpg?1592710263,"Gyrus, Waker of Corpses (Commander 2018 #41)",False,3
https://cards.scryfall.io/large/front/7/e/7e7d463b-e74e-4ebe-9f92-02ccdeadbf96.jpg?1682209058,"Haakon, Stromgald Scourge (March of the Machine Commander #252)",False,3
https://cards.scryfall.io/large/front/5/a/5a0a2f82-57d3-45d8-b1c8-357883c62728.jpg?1674421777,"Hajar, Loyal Bodyguard (The Brothers' War #211)",False,2
https://cards.scryfall.io/large/front/e/7/e738e675-4fd1-4bc3-97f5-71d0e2fc3f2e.jpg?1699885010,Hakbal of the Surging Soul (The Lost Caverns of Ixalan Commander #3),False,4
https://cards.scryfall.io/large/front/8/1/8192bca7-03e5-4ea1-ae77-8bc811c19417.jpg?1562720255,"Hakim, Loreweaver (Mirage #68)",False,5
https://cards.scryfall.io/large/front/6/f/6fe5cbef-0f4e-4d05-9a94-4739e09d7a9c.jpg?1581481070,Haktos the Unscarred (Theros Beyond Death #218),False,4
https://cards.scryfall.io/large/front/6/0/608fa232-f5fe-4c58-9efe-fb780f454b19.jpg?1643594145,"Halana and Alena, Partners (Innistrad: Crimson Vow #239)",False,4
https://cards.scryfall.io/large/front/6/b/6bee6eb2-2708-4596-86ad-40eea88dbb6b.jpg?1608910687,"Halana, Kessig Ranger (Commander Legends #231)",False,4
https://cards.scryfall.io/large/front/1/6/16a86a35-f7e5-434d-bf44-61ae7cb0f98b.jpg?1618057606,"Haldan, Avid Arcanist (Commander 2020 #2)",False,3
https://cards.scryfall.io/large/front/4/4/440e5796-9264-4649-bf2f-58826dd0352c.jpg?1686964063,"Haldir, Lórien Lieutenant (Tales of Middle-earth Commander #39)",False,1
https://cards.scryfall.io/large/front/c/a/cac1e57a-0ef5-442b-a492-059fc6ff3dfc.jpg?1562937835,Halfdane (Masters Edition III #150),False,4
https://cards.scryfall.io/large/front/c/8/c896643e-eeef-49a6-a1ca-2577b55af2b0.jpg?1562742764,"Hallar, the Firefletcher (Dominaria #196)",False,3
https://cards.scryfall.io/large/front/5/e/5e185e5c-b6f9-4d36-a6b1-d7315de38fca.jpg?1674137127,"Halsin, Emerald Archdruid (Commander Legends: Battle for Baldur's Gate #234)",False,4
https://cards.scryfall.io/large/front/9/7/97502411-5c93-434c-b77b-ceb2c32feae7.jpg?1631045832,"Halvar, God of Battle // Sword of the Realms (Kaldheim #15)",True,4
https://cards.scryfall.io/large/front/4/7/47b8eb2e-73ac-4ad6-9ab6-4f8da7b41020.jpg?1628299585,"Hama Pashar, Ruin Seeker (Adventures in the Forgotten Realms #224)",False,3
https://cards.scryfall.io/large/front/a/d/adc7f8f3-140d-4dd0-aacc-b81b2b93eb67.jpg?1689999064,"Hamza, Guardian of Arashin (Commander Masters #339)",False,6
https://cards.scryfall.io/large/front/3/9/39bda1b4-3f02-4cbc-9573-f5b6e6c991d5.jpg?1708742034,"Hancock, Ghoulish Mayor (Fallout #45)",False,3
https://cards.scryfall.io/large/front/6/5/65b41982-6e79-4e04-a0f3-d985da92e8c1.jpg?1689999078,"Hanna, Ship's Navigator (Commander Masters #340)",False,3
https://cards.scryfall.io/large/front/2/4/24a0babe-8da4-4c95-9cdf-626a5c5e2e5c.jpg?1686634870,Hans Eriksson (Commander Legends #279),False,4
https://cards.scryfall.io/large/front/f/6/f6ea7c19-71ec-44ff-affc-fc76fe3146a7.jpg?1692516870,"Hansk, Slayer Zealot (Universes Within #22)",False,4
https://cards.scryfall.io/large/front/5/6/56fbbcc9-db23-4902-b0f7-cea78a2a36af.jpg?1543676055,"Hapatra, Vizier of Poisons (Amonkhet #199)",False,2
https://cards.scryfall.io/large/front/9/e/9eac78a2-599f-4dba-aec7-982c5ae3f75a.jpg?1631051439,"Harald, King of Skemfar (Kaldheim #212)",False,3
https://cards.scryfall.io/large/front/4/b/4b88be69-3201-4345-a193-cc21bd066d15.jpg?1674421784,"Harbin, Vanguard Aviator (The Brothers' War #212)",False,2
https://cards.scryfall.io/large/front/8/0/80225482-6566-41fb-ade7-d9646426a4be.jpg?1674173530,Hardy of Myra's Marvels (Unfinity #141),False,4
https://cards.scryfall.io/large/front/4/4/44498893-3ff8-4d1e-abdf-4579e0c67020.jpg?1674137136,Hardy Outlander (Commander Legends: Battle for Baldur's Gate #235),False,2
https://cards.scryfall.io/large/front/5/9/59e1fa94-056a-4570-97b3-17e964077965.jpg?1677763570,"Hargilde, Kindly Runechanter (Universes Within #5)",False,4
https://cards.scryfall.io/large/front/d/7/d730ac69-20ec-4ef3-85ee-a5fd24e5f277.jpg?1708742304,"Harold and Bob, First Numens (Fallout #78)",False,3
https://cards.scryfall.io/large/front/d/c/dc53b1af-0f4a-4475-a131-27cb5d5b0cf1.jpg?1674140742,Haunted One (Commander Legends: Battle for Baldur's Gate #654),False,3
https://cards.scryfall.io/large/front/a/d/adfd416a-dddf-40e4-acf0-84057edb7a58.jpg?1562588223,Hazduhr the Abbot (Homelands #8),False,5
https://cards.scryfall.io/large/front/2/5/25869cd0-63da-4dfb-8870-221cdba276e2.jpg?1674174875,"Hazezon, Shaper of Sand (Dominaria United Commander #32)",False,3
https://cards.scryfall.io/large/front/4/c/4cd43773-2a6f-4f03-bcee-de32049561e5.jpg?1562911124,Hazezon Tamar (Masters Edition III #151),False,7
https://cards.scryfall.io/large/front/3/6/36ed9f9d-99a7-49f4-b0ad-d71355809d32.jpg?1543675610,Hazoret the Fervent (Amonkhet #136),False,4
https://cards.scryfall.io/large/front/b/e/be77b98a-dd79-477c-8ab2-7ebf5637a89e.jpg?1706239565,Headliner Scarlett (Ravnica: Clue Edition #4),False,4
https://cards.scryfall.io/large/front/7/b/7b3ff07c-9653-4197-ad3d-638e712e8465.jpg?1689997916,Heartless Hidetsugu (Commander Masters #231),False,5
https://cards.scryfall.io/large/front/3/9/39916d65-60a6-4da6-8675-8a8ef9505772.jpg?1593274946,"Heidar, Rimewind Master (Coldsnap #36)",False,5
https://cards.scryfall.io/large/front/9/e/9ea5e61c-d903-410b-9acf-96a917ce05cc.jpg?1654567669,"Heiko Yamazaki, the General (Kamigawa: Neon Dynasty #146)",False,4
https://cards.scryfall.io/large/front/b/8/b83e9693-4996-498c-95f7-884d40341298.jpg?1690004134,"Heliod, God of the Sun (Commander Masters #826)",False,4
https://cards.scryfall.io/large/front/3/2/3245ff74-1f9c-4518-a23f-1579f338f232.jpg?1689995727,"Heliod, Sun-Crowned (Commander Masters #29)",False,3
https://cards.scryfall.io/large/front/a/7/a7113c93-6c6d-410f-aeec-abc5ee121cdf.jpg?1689853622,"Heliod, the Radiant Dawn // Heliod, the Warped Eclipse (March of the Machine #17)",True,4
https://cards.scryfall.io/large/front/9/4/946ca338-5f43-4cff-bd93-1b28449c5fdc.jpg?1643589923,"Henrika Domnathi // Henrika, Infernal Seer (Innistrad: Crimson Vow #119)",True,4
https://cards.scryfall.io/large/front/5/b/5b67d302-ddaa-4627-adc8-86bb665f69ad.jpg?1698988761,"Henry Wu, InGen Geneticist (Jurassic World Collection #12)",False,3
https://cards.scryfall.io/large/front/e/e/ee228dcc-3170-4c24-80bc-28bcee07cb43.jpg?1673481644,"Henzie ""Toolbox"" Torre (New Capenna Commander #2)",False,3
https://cards.scryfall.io/large/front/1/c/1ccf0f8d-f988-45ec-b75b-d97206326cfb.jpg?1562757975,He Who Hungers (Champions of Kamigawa #114),False,5
