img_url,card_name,double-sided,cost
https://cards.scryfall.io/large/front/2/e/2efa20f2-2ff9-4066-9f3c-ff77afc30494.jpg?1700077627,"Hex, Kellan's Companion (Alchemy: Wilds of Eldraine #14)",False,2
https://cards.scryfall.io/large/front/8/1/81039daf-0d54-4474-a833-fa287ec10cf9.jpg?1682205289,Hidetsugu and Kairi (March of the Machine #228),False,5
https://cards.scryfall.io/large/front/6/f/6f4142d3-f7ca-4613-a6e5-528cf1f22383.jpg?1654567158,"Hidetsugu, Devouring Chaos (Kamigawa: Neon Dynasty #99)",False,4
https://cards.scryfall.io/large/front/3/1/31d2e591-6df4-4445-a16c-c7a576ff3e20.jpg?1701719452,High Marshal Arguel (Alchemy: Ixalan #24),False,3
https://cards.scryfall.io/large/front/f/7/f7b96d12-6309-48d1-bbdc-7bc88f4e2518.jpg?1562941526,"Higure, the Still Wind (Planechase Anthology #18)",False,5
https://cards.scryfall.io/large/front/b/b/bb3e29ea-c907-4185-986c-f0dabd3b3855.jpg?1562266874,"Hikari, Twilight Guardian (Modern Masters 2015 #18)",False,5
https://cards.scryfall.io/large/front/f/2/f25aff90-56fd-4f70-bb3b-cabf2900c391.jpg?1654568472,"Hinata, Dawn-Crowned (Kamigawa: Neon Dynasty #222)",False,4
https://cards.scryfall.io/large/front/a/8/a87aea05-5970-455e-a728-668cf23940a6.jpg?1562763462,"Hisoka, Minamo Sensei (Champions of Kamigawa #66)",False,4
https://cards.scryfall.io/large/front/e/e/ee84e61e-d99a-489b-a3b1-cb45fc81bce6.jpg?1562722404,Hivis of the Scale (Mirage #182),False,5
https://cards.scryfall.io/large/front/d/0/d0c21a35-4b70-4de4-93ff-c0ccabdc39e0.jpg?1562043057,"Hixus, Prison Warden (Magic Origins #19)",False,5
https://cards.scryfall.io/large/front/b/d/bd8deecf-eded-418b-ac4c-5c3e8f54e86d.jpg?1627429212,Hofri Ghostforge (Strixhaven: School of Mages #192),False,5
https://cards.scryfall.io/large/front/0/0/0049e68d-0caf-474f-9523-dad343f1250a.jpg?1687248935,"Hogaak, Arisen Necropolis (Modern Horizons #202)",False,7
https://cards.scryfall.io/large/front/5/a/5a03f5d5-d5c3-4a7d-8d44-e60b498b4ed5.jpg?1562877197,"Hokori, Dust Drinker (Betrayers of Kamigawa #7)",False,4
https://cards.scryfall.io/large/front/f/a/fab07547-a6b8-487a-9688-8f93aaa71f5b.jpg?1682347215,"Holga, Relentless Rager (Secret Lair Drop #1240)",False,6
https://cards.scryfall.io/large/front/8/4/84920a21-ee2a-41ac-a369-347633d10371.jpg?1562494702,"Homura, Human Ascendant // Homura's Essence (Saviors of Kamigawa #103)",True,6
https://cards.scryfall.io/large/front/6/f/6f4bcadd-7eff-4294-94d5-52482a734d5b.jpg?1576382268,Hope of Ghirapur (Aether Revolt #154),False,1
https://cards.scryfall.io/large/front/a/5/a5137c28-632f-40f4-bf9d-877f5f070987.jpg?1562265721,Horde of Notions (Modern Masters 2015 #178),False,5
https://cards.scryfall.io/large/front/b/4/b41983cb-c4e4-4384-bd69-df3fc6e74cd0.jpg?1593860738,"Horobi, Death's Wail (Champions of Kamigawa #117)",False,4
https://cards.scryfall.io/large/front/c/0/c079037c-f4cf-423f-ad15-ee57136d6148.jpg?1562257528,"Huang Zhong, Shu General (Portal Three Kingdoms #8)",False,4
https://cards.scryfall.io/large/front/5/7/57df2563-18d4-4526-a8bc-0c114e6fd4d9.jpg?1699044416,"Huatli, Poet of Unity // Roar of the Fifth People (The Lost Caverns of Ixalan #189)",True,3
https://cards.scryfall.io/large/front/8/b/8bbdc7c5-71a1-4db8-98b2-8883bf648dca.jpg?1562924564,"Hua Tuo, Honored Physician (Commander 2013 #149)",False,3
https://cards.scryfall.io/large/front/4/0/4049abac-cb54-4af2-b2df-ffb8fdc22e84.jpg?1562908315,Hunding Gjornersen (Masters Edition III #152),False,6
https://cards.scryfall.io/large/front/5/f/5fcee066-425f-4341-bde5-13a5bdf06f2a.jpg?1674420515,"Hurkyl, Master Wizard (The Brothers' War #51)",False,3
https://cards.scryfall.io/large/front/a/e/ae9231fd-053d-4b84-a7a8-86063465bc49.jpg?1692939339,Hylda of the Icy Crown (Wilds of Eldraine #206),False,4
https://cards.scryfall.io/large/front/a/9/a9fbc814-4281-4ac6-a844-68bcd848f229.jpg?1562824218,Hythonia the Cruel (Theros #91),False,6
https://cards.scryfall.io/large/front/8/b/8bce4bde-33af-4c91-903f-c46218664353.jpg?1696691791,Ian Chesterton (Doctor Who #22),False,3
https://cards.scryfall.io/large/front/b/4/b4a0402e-e39b-4008-b654-189b4a5e03a3.jpg?1698988761,"Ian Malcolm, Chaotician (Jurassic World Collection #13)",False,3
https://cards.scryfall.io/large/front/4/c/4cd46b6a-eb20-4ffa-94e0-47d1d2d46087.jpg?1708742155,Ian the Reckless (Fallout #59),False,2
https://cards.scryfall.io/large/front/e/9/e950415c-2abe-4afe-9ef4-6d63eba2c833.jpg?1562941805,"Ib Halfheart, Goblin Tactician (Duel Decks Anthology: Elves vs. Goblins #43)",False,4
https://cards.scryfall.io/large/front/0/4/0409a15a-7cf6-43e5-958c-d23da4304f29.jpg?1608910710,"Ich-Tekik, Salvage Splicer (Commander Legends #233)",False,5
https://cards.scryfall.io/large/front/2/6/26b0e68a-9d4e-42ea-8dac-c47cbed0c6ad.jpg?1630107263,"Icingdeath, Frost Tyrant (Adventures in the Forgotten Realms #20)",False,4
https://cards.scryfall.io/large/front/d/0/d0018c07-73dc-4762-ad55-78b18f885877.jpg?1696636722,"Idris, Soul of the TARDIS (Doctor Who #135)",False,3
https://cards.scryfall.io/large/front/8/b/8bb6342b-0b9e-4379-b433-70bbaeb04c19.jpg?1673914333,Ignacio of Myra's Marvels (Unfinity #112),False,4
https://cards.scryfall.io/large/front/f/f/ff128110-b87e-451c-a51d-9f116892e482.jpg?1562443301,Ihsan's Shade (Masters 25 #94),False,6
https://cards.scryfall.io/large/front/9/c/9ce461f7-385d-4379-83de-49571247c30d.jpg?1562495128,Iizuka the Ruthless (Saviors of Kamigawa #104),False,5
https://cards.scryfall.io/large/front/8/f/8f2abcc3-dc33-4b9d-a372-1d936e954f94.jpg?1562275017,"Ikra Shidiqi, the Usurper (Commander Anthology Volume II #11)",False,5
https://cards.scryfall.io/large/front/3/d/3d397fc3-fd4e-45ad-ad40-0f8a585c15fd.jpg?1702550832,"Ilharg, the Raze-Boar (Ravnica Remastered #113)",False,5
https://cards.scryfall.io/large/front/d/1/d161a190-3c85-4207-9d88-7ff9213efea8.jpg?1673308674,"Illuminor Szeras (Warhammer 40,000 Commander #37)",False,3
https://cards.scryfall.io/large/front/0/d/0dfec692-66c8-4c90-8afa-095654011c3d.jpg?1673305551,"Illuna, Apex of Wishes (Dominaria United Commander #154)",False,5
https://cards.scryfall.io/large/front/c/2/c2c3e33c-8893-436e-ab3a-f8c2ae8b2527.jpg?1673301263,"Imaryll, Elfhame Elite (Game Night: Free-for-All #5)",False,4
https://cards.scryfall.io/large/front/d/2/d2f60c02-55f7-4584-b68c-f23e466b3b0b.jpg?1677763670,"Immard, the Stormcleaver (Universes Within #14)",False,4
https://cards.scryfall.io/large/front/1/4/14b44833-0482-4b47-a594-4050bb87f1a5.jpg?1692938320,"Imodane, the Pyrohammer (Wilds of Eldraine #137)",False,4
https://cards.scryfall.io/large/front/1/0/1097264b-e383-4864-a587-dc7d5468f359.jpg?1674135595,"Imoen, Mystic Trickster (Commander Legends: Battle for Baldur's Gate #77)",False,3
https://cards.scryfall.io/large/front/6/8/6835928a-4483-4324-8cae-a5b477649453.jpg?1656626982,"Imoen, Trickster Friend (Alchemy Horizons: Baldur's Gate #7)",False,2
https://cards.scryfall.io/large/front/2/8/286ff901-1faf-4a02-a37a-fa165989112f.jpg?1674058380,"Imotekh the Stormlord (Warhammer 40,000 Commander #5)",False,4
https://cards.scryfall.io/large/front/8/a/8afceb13-877a-4256-9ba6-851b6924ffd9.jpg?1608911148,"Imoti, Celebrant of Bounty (Commander Legends #280)",False,5
https://cards.scryfall.io/large/front/7/c/7c6e803a-451c-4aa6-97a2-400077f32c47.jpg?1627406462,"Inalla, Archmage Ritualist (Commander 2017 #38)",False,5
https://cards.scryfall.io/large/front/4/e/4e13f122-0dfe-42f3-9815-9ae1a29fca99.jpg?1562493699,Iname as One (Saviors of Kamigawa #151),False,12
https://cards.scryfall.io/large/front/2/d/2dd67e11-3dad-4e59-b15d-02911e53fbbf.jpg?1562758878,"Iname, Death Aspect (Champions of Kamigawa #118)",False,6
https://cards.scryfall.io/large/front/b/e/be027e3c-8891-46f0-bca7-d28a94ca281a.jpg?1562764156,"Iname, Life Aspect (Champions of Kamigawa #215)",False,6
https://cards.scryfall.io/large/front/2/5/25e6ebfb-8f0b-44f0-a911-103ade41c6bc.jpg?1698988767,"Indominus Rex, Alpha (Jurassic World Collection #14)",False,5
https://cards.scryfall.io/large/front/3/8/3826e2af-c134-4dc1-98b5-574b1bda9a98.jpg?1698988768,"Indoraptor, the Perfect Hybrid (Jurassic World Collection #15)",False,3
https://cards.scryfall.io/large/front/c/7/c79e7a4c-e0e7-42ac-b125-1db2f3d9325c.jpg?1562495650,Infernal Kirin (Saviors of Kamigawa #72),False,4
https://cards.scryfall.io/large/front/c/7/c788c6a6-20d9-4a93-a898-330b085226c4.jpg?1627767538,Inferno of the Star Mounts (Adventures in the Forgotten Realms #151),False,6
https://cards.scryfall.io/large/front/0/a/0aa97506-b943-4443-96b1-1b49f57d80aa.jpg?1682205299,Inga and Esika (March of the Machine #229),False,4
https://cards.scryfall.io/large/front/c/1/c190eceb-f6d8-408f-bbc4-df0fefb778ad.jpg?1689996429,Inga Rune-Eyes (Commander Masters #100),False,4
https://cards.scryfall.io/large/front/5/5/55ed38fc-dc1f-4a03-8869-147f7eb8646b.jpg?1562910780,"Ink-Eyes, Servant of Oni (Planechase Anthology #33)",False,6
https://cards.scryfall.io/large/front/b/2/b238485f-ef67-4295-892b-a10235368f74.jpg?1632261762,"Inniaz, the Gale Force (Jumpstart #12)",False,5
https://cards.scryfall.io/large/front/b/d/bdf1ccf7-e95f-4d08-be51-83fba78c4c2d.jpg?1673309417,"Inquisitor Eisenhorn (Warhammer 40,000 Commander #127)",False,4
https://cards.scryfall.io/large/front/8/6/86a4afac-69fd-46e9-8009-58de59bf3f5c.jpg?1674058362,"Inquisitor Greyfax (Warhammer 40,000 Commander #3)",False,4
https://cards.scryfall.io/large/front/f/c/fc6eb9f3-0f7b-4623-806e-5e604a05d470.jpg?1674135130,Inspiring Leader (Commander Legends: Battle for Baldur's Gate #28),False,3
https://cards.scryfall.io/large/front/3/5/35517572-b5d4-4dbf-b090-4e4c4b040a0d.jpg?1673148766,"Intet, the Dreamer (Double Masters 2022 #229)",False,6
https://cards.scryfall.io/large/front/f/a/fa7a55aa-ae61-4933-b7a4-dcc55dac6fcd.jpg?1699044306,"Inti, Seneschal of the Sun (The Lost Caverns of Ixalan #156)",False,2
https://cards.scryfall.io/large/front/0/3/03ab74cd-978a-49eb-9d38-bc8b472b3cef.jpg?1686968152,Ioreth of the Healing House (The Lord of the Rings: Tales of Middle-earth #56),False,3
https://cards.scryfall.io/large/front/0/8/0861a74a-a4d5-4b9f-8c62-74cdfcc67825.jpg?1696636638,"Iraxxa, Empress of Mars (Doctor Who #89)",False,4
https://cards.scryfall.io/large/front/5/1/518e3b77-d482-4b90-94c0-0b8cdd949b9f.jpg?1562587280,Irini Sengir (Homelands #54),False,4
https://cards.scryfall.io/large/front/b/4/b4036bb7-835d-4690-aca1-1ab566776e9a.jpg?1562415955,"Iroas, God of Victory (Commander 2016 #205)",False,4
https://cards.scryfall.io/large/front/6/a/6afead32-3542-44c4-82d6-b6a81beb9f90.jpg?1600713424,"Isamaru, Hound of Konda (Jumpstart #113)",False,1
https://cards.scryfall.io/large/front/9/0/90334b59-73d8-4459-af59-d7a0539e2cc5.jpg?1562878385,"Isao, Enlightened Bushi (Betrayers of Kamigawa #129)",False,3
https://cards.scryfall.io/large/front/d/5/d5de9b95-1c20-4d1a-be7d-4307ec2803ba.jpg?1690016813,Isareth the Awakener (Commander Masters #168),False,3
https://cards.scryfall.io/large/front/2/e/2e89ce6a-6bc9-427f-a8b2-c07a9fc3218f.jpg?1562272963,"Ishai, Ojutai Dragonspeaker (Commander Anthology Volume II #12)",False,4
https://cards.scryfall.io/large/front/8/e/8e94fec2-dc56-4961-ba80-b9c904a345ab.jpg?1562878352,"Ishi-Ishi, Akki Crackshot (Betrayers of Kamigawa #110)",False,2
https://cards.scryfall.io/large/front/f/9/f902584a-2cf3-4843-b0be-2ead4fe16c38.jpg?1680465762,"Ishkanah, Broodmother (Alchemy: Innistrad #52)",False,4
https://cards.scryfall.io/large/front/2/a/2a6c5a98-2fe5-4671-a6a8-98a47c09c5a7.jpg?1576384813,"Ishkanah, Grafwidow (Eldritch Moon #162)",False,5
https://cards.scryfall.io/large/front/1/e/1e3b82a7-ebef-4190-9f50-40b992ba89c9.jpg?1591321318,"Isperia, Supreme Judge (Commander 2020 #217)",False,6
https://cards.scryfall.io/large/front/b/2/b2b365b0-6949-41d2-be60-eb2162b1f882.jpg?1593273629,Isperia the Inscrutable (Dissension #114),False,5
https://cards.scryfall.io/large/front/a/0/a062a004-984e-4b62-960c-af7288f7a3e9.jpg?1690575102,"Isshin, Two Heavens as One (Kamigawa: Neon Dynasty #224)",False,3
https://cards.scryfall.io/large/front/1/e/1e1d50c3-3219-49cb-8f63-c1faff93215c.jpg?1676452628,Isu the Abominable (Jumpstart 2022 #12),False,5
https://cards.scryfall.io/large/front/c/9/c93330c2-b79b-4211-87ca-6ebc45b70dd9.jpg?1673914900,It Came from Planet Glurg (Unfinity #169),False,2
https://cards.scryfall.io/large/front/5/4/54c32735-e8e7-46a1-84ea-92806f459e84.jpg?1619404006,"Ith, High Arcanist (Time Spiral Remastered #255)",False,7
https://cards.scryfall.io/large/front/7/1/7112c366-b36a-4bc8-aa64-6bad16bebc39.jpg?1699044540,"Itzquinth, Firstborn of Gishath (The Lost Caverns of Ixalan #230)",False,2
https://cards.scryfall.io/large/front/d/9/d94c15b7-6c8f-45a6-8734-975e3e3b790c.jpg?1673307958,"Ivy, Gleeful Spellthief (Dominaria United #201)",False,2
https://cards.scryfall.io/large/front/9/c/9c05f3bf-5785-4a53-9c34-cffd7783d107.jpg?1562438997,Iwamori of the Open Fist (Masters 25 #174),False,4
https://cards.scryfall.io/large/front/a/b/ab866ec4-dcb4-47ef-8de1-a369986609c0.jpg?1675905559,"Ixhel, Scion of Atraxa (Phyrexia: All Will Be One Commander #1)",False,4
https://cards.scryfall.io/large/front/3/1/314d5e89-55f7-42b4-af19-d4d0f499a265.jpg?1562906514,"Ixidor, Reality Sculptor (Onslaught #89)",False,5
https://cards.scryfall.io/large/front/c/3/c3e6025d-d273-4ae4-9929-5e588612f1b3.jpg?1627703415,"Iymrith, Desert Doom (Adventures in the Forgotten Realms #62)",False,5
https://cards.scryfall.io/large/front/7/0/70ea66cd-587a-4ca9-9ca8-d7d2046bfbed.jpg?1706242180,"Izoni, Center of the Web (Murders at Karlov Manor #209)",False,6
https://cards.scryfall.io/large/front/7/5/75955b0e-12d6-40ba-aab5-b7b7e2bde121.jpg?1572893685,"Izoni, Thousand-Eyed (Guilds of Ravnica #180)",False,6
https://cards.scryfall.io/large/front/0/2/02d6d693-f1f3-4317-bcc0-c21fa8490d38.jpg?1651492800,"Jace, Vryn's Prodigy // Jace, Telepath Unbound (Magic Origins #60)",True,2
https://cards.scryfall.io/large/front/6/b/6b4529c3-8edb-4909-b910-806450a39d2e.jpg?1643588042,"Jacob Hauken, Inspector // Hauken's Insight (Innistrad: Crimson Vow #65)",True,2
https://cards.scryfall.io/large/front/6/f/6fde1e41-bb06-457e-8c61-4a41535e3a73.jpg?1559592577,Jacques le Vert (Masters Edition #147),False,4
https://cards.scryfall.io/large/front/f/f/ff971ba7-68b8-482a-9cb1-741f6893550c.jpg?1634349933,"Jadar, Ghoulcaller of Nephalia (Innistrad: Midnight Hunt #108)",False,2
https://cards.scryfall.io/large/front/d/7/d7148d24-373e-4485-860b-c3429c2337f2.jpg?1624593477,"Jadzi, Oracle of Arcavios // Journey to the Oracle (Strixhaven: School of Mages #151)",True,8
https://cards.scryfall.io/large/front/f/e/feb7ad1b-4466-48f7-b46d-cc83d4e22b51.jpg?1674137153,"Jaheira, Friend of the Forest (Commander Legends: Battle for Baldur's Gate #237)",False,3
https://cards.scryfall.io/large/front/c/2/c26f4277-8807-4c15-8680-172aa3f0d984.jpg?1656625769,"Jaheira, Harper Emissary (Alchemy Horizons: Baldur's Gate #16)",False,2
https://cards.scryfall.io/large/front/1/f/1f9719c8-2dfe-4141-9ede-2ee3a282b5e9.jpg?1562433489,"Jalira, Master Polymorphist (Masters 25 #63)",False,4
https://cards.scryfall.io/large/front/9/b/9b5d0ead-7798-49a2-8106-418db1d4fd69.jpg?1562799131,Jalum Grifter (Unglued #47),False,5
https://cards.scryfall.io/large/front/3/1/31fed516-04e1-4453-b955-dfbd32bab2f3.jpg?1708790133,"James, Wandering Dad // Follow Him (Fallout #31)",False,3
https://cards.scryfall.io/large/front/7/5/75cececf-8547-4355-972b-7ffbafcda1c2.jpg?1696691788,Jamie McCrimmon (Doctor Who #105),False,3
https://cards.scryfall.io/large/front/6/b/6b215a08-41db-4440-8e33-34a84a33db50.jpg?1674137529,"Jan Jansen, Chaos Crafter (Commander Legends: Battle for Baldur's Gate #277)",False,3
https://cards.scryfall.io/large/front/c/6/c6717954-35d8-4d7e-95aa-f7d26d15d4b2.jpg?1592673383,"Jarad, Golgari Lich Lord (Commander Anthology #179)",False,4
https://cards.scryfall.io/large/front/5/a/5acffa48-9e3f-4ba3-a55f-d459307f46df.jpg?1673304686,Jared Carthalion (Dominaria United Commander #2),False,5
https://cards.scryfall.io/large/front/8/1/81bd293b-07b9-4d7c-826a-948d5b01ab5e.jpg?1608911156,"Jared Carthalion, True Heir (Commander Legends #281)",False,3
https://cards.scryfall.io/large/front/b/f/bf57d9ec-d161-4cb4-989b-72278bfdba4c.jpg?1562275985,"Jareth, Leonine Titan (Commander Anthology Volume II #30)",False,6
https://cards.scryfall.io/large/front/c/4/c4b3bdc0-2826-44d1-b39b-104aff3b9a8c.jpg?1680464102,"Jarsyl, Dark Age Scion (Alchemy: The Brothers' War #20)",False,3
https://cards.scryfall.io/large/front/0/0/004af467-815a-47c0-a974-1ae49ca3a1a8.jpg?1562770875,Jasmine Boreal (Time Spiral Timeshifted #93),False,5
https://cards.scryfall.io/large/front/c/1/c1f5bcc4-3ec7-42ae-8e4b-80a9b9135ff0.jpg?1679172088,Jasmine Boreal of the Seven (Dominaria United Commander #33),False,3
https://cards.scryfall.io/large/front/4/8/48313997-fd94-486a-bf30-e9143a155814.jpg?1708741922,"Jason Bright, Glowing Prophet (Fallout #32)",False,3
https://cards.scryfall.io/large/front/7/8/78127c0c-672f-4e4b-9c23-6a5f237228fd.jpg?1664411605,"Jaxis, the Troublemaker (Streets of New Capenna #112)",False,4
https://cards.scryfall.io/large/front/2/8/2890840e-da0b-40ba-b3c2-7e4af39922b3.jpg?1619397203,"Jaya Ballard, Task Mage (Time Spiral Remastered #172)",False,3
https://cards.scryfall.io/large/front/6/1/616d54a1-33f7-47c9-852f-4f3a07309f27.jpg?1689995758,Jazal Goldmane (Commander Masters #32),False,4
https://cards.scryfall.io/large/front/7/0/701d1f89-1a4b-41a8-bdb0-972af01f78d4.jpg?1562918599,Jedit Ojanen (Masters Edition III #153),False,7
https://cards.scryfall.io/large/front/9/1/914a4923-18a6-4aa5-8510-b02e9dc7bb41.jpg?1673304932,"Jedit Ojanen, Mercenary (Dominaria United Commander #34)",False,3
https://cards.scryfall.io/large/front/a/b/aba23c7b-27c0-440b-b9b2-f1cd3892ba7b.jpg?1562619778,Jedit Ojanen of Efrava (Commander 2017 #153),False,6
https://cards.scryfall.io/large/front/1/d/1d52e527-3835-4350-8c01-0f2d5d623b9c.jpg?1676913289,"Jegantha, the Wellspring (Ikoria: Lair of Behemoths #222)",False,5
https://cards.scryfall.io/large/front/8/3/83f9aeb8-05ba-49d9-a834-62f42fcd295b.jpg?1562922860,"Jeleva, Nephalia's Scourge (Commander 2013 #194)",False,4
https://cards.scryfall.io/large/front/4/b/4bcf5b5f-b908-4975-91f7-c4c6f819e0a6.jpg?1673485098,"Jenara, Asura of War (New Capenna Commander #343)",False,3
https://cards.scryfall.io/large/front/7/4/74ebd099-ce57-4053-8f25-d18b3d47fac4.jpg?1696636722,Jenny Flint (Doctor Who #136),False,3
https://cards.scryfall.io/large/front/a/b/abedc7b1-b6a4-48ab-a336-c0b8edb426a2.jpg?1696636727,"Jenny, Generated Anomaly (Doctor Who #137)",False,4
https://cards.scryfall.io/large/front/6/a/6a67f32c-4c9a-4bda-92f4-037b99999777.jpg?1673304694,"Jenson Carthalion, Druid Exile (Dominaria United Commander #3)",False,2
https://cards.scryfall.io/large/front/4/b/4b423097-a056-4673-bd7e-ca94a41a7aee.jpg?1674173551,"Jermane, Pride of the Circus (Unfinity #144)",False,2
https://cards.scryfall.io/large/front/6/2/621d4d0b-bcff-4855-bbaf-7aeeabeafe99.jpg?1562915470,Jerrard of the Closed Fist (Masters Edition III #154),False,6
https://cards.scryfall.io/large/front/0/f/0f6e668d-2502-4e82-b4c2-ef34c9afa27e.jpg?1636207815,"Jerren, Corrupted Bishop // Ormendahl, the Corrupter (Innistrad: Midnight Hunt #109)",True,3
https://cards.scryfall.io/large/front/4/8/48caf4c4-745c-4072-bf3d-1a3fa7c3bc9c.jpg?1644853023,"Jeska, Thrice Reborn (Commander Legends #186)",False,3
https://cards.scryfall.io/large/front/1/c/1cf96a59-8b7d-4a5b-adfd-17eeedd95db5.jpg?1562628887,"Jeska, Warrior Adept (Judgment #93)",False,4
https://cards.scryfall.io/large/front/6/b/6bf61883-2343-4a9f-9a34-99326a8827ad.jpg?1674092775,"Jetfire, Ingenious Scientist // Jetfire, Air Guardian (Transformers #3)",True,5
