img_url,card_name,double-sided,cost
https://cards.scryfall.io/large/front/f/9/f9c69d75-651f-4b75-b65d-79999d2069f6.jpg?1664413153,"Jetmir, Nexus of Revels (Streets of New Capenna #193)",False,4
https://cards.scryfall.io/large/front/d/d/dd911900-1f5f-4420-96b8-1e4fe67e59f6.jpg?1673307966,"Jhoira, Ageless Innovator (Dominaria United #202)",False,2
https://cards.scryfall.io/large/front/a/a/aa6c3c8a-aa35-46b3-8769-27b4244457b0.jpg?1619404030,Jhoira of the Ghitu (Time Spiral Remastered #256),False,3
https://cards.scryfall.io/large/front/4/f/4f77d23d-6257-4dae-b585-29f45f13f2e2.jpg?1599708079,"Jhoira, Weatherlight Captain (Double Masters #203)",False,4
https://cards.scryfall.io/large/front/1/4/14a360b6-c7b4-4b25-8288-b3bb8d527bda.jpg?1562846236,"Jin-Gitaxias, Core Augur (Iconic Masters #62)",False,10
https://cards.scryfall.io/large/front/c/5/c57b4876-5387-4f73-b8e2-8e7bdca8b0bc.jpg?1654566749,"Jin-Gitaxias, Progress Tyrant (Kamigawa: Neon Dynasty #59)",False,7
https://cards.scryfall.io/large/front/4/1/41c83142-b948-4ee5-a486-41306d2bb411.jpg?1689246857,Jin-Gitaxias // The Great Synthesis (March of the Machine #65),True,5
https://cards.scryfall.io/large/front/c/5/c5f9326a-2a41-45b3-97c3-548f0bdc0882.jpg?1664413197,"Jinnie Fay, Jetmir's Second (Streets of New Capenna #195)",False,3
https://cards.scryfall.io/large/front/5/c/5c0c3860-1dab-4897-8f36-f9be263bba03.jpg?1684340724,"Jirina, Dauntless General (March of the Machine: The Aftermath #32)",False,2
https://cards.scryfall.io/large/front/6/e/6e660d42-f5d3-452a-9662-74e18a1ae9e4.jpg?1591234244,Jirina Kudro (Commander 2020 #8),False,4
https://cards.scryfall.io/large/front/6/b/6b46105b-32c2-48fc-b71d-c3e8fcb8a8ea.jpg?1562494205,"Jiwari, the Earth Aflame (Saviors of Kamigawa #107)",False,5
https://cards.scryfall.io/large/front/7/3/73c18cb4-96b1-4af2-912e-974e22877ede.jpg?1673148799,"Jodah, Archmage Eternal (Double Masters 2022 #233)",False,4
https://cards.scryfall.io/large/front/e/4/e4b1aa1e-b4e3-4346-8937-76b312501c70.jpg?1673307974,"Jodah, the Unifier (Dominaria United #203)",False,5
https://cards.scryfall.io/large/front/a/4/a4c73220-363e-44d7-b406-436246c02a75.jpg?1696691792,Jo Grant (Doctor Who #23),False,3
https://cards.scryfall.io/large/front/2/f/2f2f3b3e-63f3-4cab-aa95-030990157ed5.jpg?1562904625,Johan (Chronicles #77),False,6
https://cards.scryfall.io/large/front/b/8/b88a762d-19ed-451d-a3a9-b3e7eea40f67.jpg?1692939353,"Johann, Apprentice Sorcerer (Wilds of Eldraine #207)",False,4
https://cards.scryfall.io/large/front/f/8/f8fc7a61-226c-426a-9b99-21d87aca2f6f.jpg?1583965459,"Johnny, Combo Player (Unsanctioned #23)",False,4
https://cards.scryfall.io/large/front/6/1/61c217d9-21d5-45ef-938a-138192a901f4.jpg?1673482382,"Jolene, the Plunder Queen (New Capenna Commander #73)",False,4
https://cards.scryfall.io/large/front/0/1/01084157-60e5-4693-bbec-be60b0b4e04f.jpg?1562770883,"Jolrael, Empress of Beasts (Time Spiral Timeshifted #81)",False,5
https://cards.scryfall.io/large/front/1/8/188f9016-275f-4060-8b11-9cdeef3759bd.jpg?1706240895,"Jolrael, Mwonvuli Recluse (Murders at Karlov Manor Commander #173)",False,2
https://cards.scryfall.io/large/front/f/c/fcb93216-885c-4ec5-8b88-6cd51f593c8b.jpg?1684340733,"Jolrael, Voice of Zhalfir (March of the Machine: The Aftermath #33)",False,4
https://cards.scryfall.io/large/front/b/f/bfddb61e-986f-4557-819d-d6c0ca85c74a.jpg?1674137538,"Jon Irenicus, Shattered One (Commander Legends: Battle for Baldur's Gate #278)",False,4
https://cards.scryfall.io/large/front/8/3/8360840b-3edc-4d44-b604-61ae8c99e885.jpg?1680960297,"Jon Irenicus, the Exile (Alchemy Horizons: Baldur's Gate #72)",False,4
https://cards.scryfall.io/large/front/4/0/40c020f2-5809-4aa6-a6f5-6030568058aa.jpg?1592761645,"Jori En, Ruin Diver (Duel Decks: Mind vs. Might #23)",False,3
https://cards.scryfall.io/large/front/e/7/e7e4d8f7-874d-4b2a-ad23-afab479784ea.jpg?1675957193,"Jor Kadeen, First Goldwarden (Phyrexia: All Will Be One #203)",False,2
https://cards.scryfall.io/large/front/5/7/576d86b5-2541-4ebc-8992-73248af7c805.jpg?1625977761,"Jor Kadeen, the Prevailer (Commander 2021 #220)",False,5
https://cards.scryfall.io/large/front/c/6/c697548f-925b-405e-970a-4e78067d5c8e.jpg?1631050504,"Jorn, God of Winter // Kaldring, the Rimestaff (Kaldheim #179)",True,3
https://cards.scryfall.io/large/front/3/0/30553f61-6edf-4e7b-b60f-b8f62ca2bcad.jpg?1682209069,"Josu Vess, Lich Knight (March of the Machine Commander #253)",False,4
https://cards.scryfall.io/large/front/0/d/0dabe3af-cd5b-461e-95a4-aad046646419.jpg?1562587046,Joven (Homelands #77),False,5
https://cards.scryfall.io/large/front/3/e/3eaa19ce-cace-499e-8b23-ef9e56b23700.jpg?1706242185,"Judith, Carnage Connoisseur (Murders at Karlov Manor #210)",False,5
https://cards.scryfall.io/large/front/d/6/d6fb929c-1b8d-4d1d-aa69-ac6189cd7ebf.jpg?1690016831,"Judith, the Scourge Diva (Commander Masters #341)",False,3
https://cards.scryfall.io/large/front/d/8/d897caab-3720-4f1a-bf38-4ba266352567.jpg?1562854641,"Jugan, the Rising Star (Iconic Masters #172)",False,6
https://cards.scryfall.io/large/front/9/0/9033cf27-d9e6-49b8-8ee1-c1f38c9680b9.jpg?1654567204,"Junji, the Midnight Sky (Kamigawa: Neon Dynasty #102)",False,5
https://cards.scryfall.io/large/front/a/e/aec6b2b7-625a-451d-bc0b-4456f5bf2719.jpg?1608911166,"Juri, Master of the Revue (Commander Legends #282)",False,2
https://cards.scryfall.io/large/front/b/2/b2e46695-7bd3-448c-a5ea-6d544943ec5f.jpg?1696691794,"K-9, Mark I (Doctor Who #47)",False,1
https://cards.scryfall.io/large/front/9/3/93f6631f-f3a6-4d3c-8618-4b4ab4e82483.jpg?1673148814,Kaalia of the Vast (Double Masters 2022 #235),False,4
https://cards.scryfall.io/large/front/1/f/1f400655-f495-4b21-ab9e-57fe4d845d45.jpg?1592517520,"Kaalia, Zenith Seeker (Core Set 2020 #210)",False,3
https://cards.scryfall.io/large/front/6/8/68a144f1-df18-4dc5-81c3-dff2af27527f.jpg?1568003696,"Kadena, Slinking Sorcerer (Commander 2019 #45)",False,4
https://cards.scryfall.io/large/front/d/9/d9b8259d-0bfa-4327-ac91-157c0b9e7dfb.jpg?1673148822,Kaervek the Merciless (Double Masters 2022 #236),False,7
https://cards.scryfall.io/large/front/b/0/b0fd1009-cd3d-4b53-b9f1-dbc47e8708ab.jpg?1594736203,"Kaervek, the Spiteful (Core Set 2021 #106)",False,4
https://cards.scryfall.io/large/front/7/5/752f8672-1c37-4ab2-b290-fe3147784475.jpg?1562494640,"Kagemaro, First to Suffer (Saviors of Kamigawa #73)",False,5
https://cards.scryfall.io/large/front/6/3/6351adc8-2e44-4e5c-ae58-975b7332155e.jpg?1674137545,"Kagha, Shadow Archdruid (Commander Legends: Battle for Baldur's Gate #279)",False,4
https://cards.scryfall.io/large/front/d/4/d4ebed0b-8060-4a7b-a060-5cfcd2172b16.jpg?1623748548,"Kaheera, the Orphanguard (Ikoria: Lair of Behemoths #224)",False,3
https://cards.scryfall.io/large/front/7/a/7a5ad263-6b0d-4eaa-bc5a-16f5077206e1.jpg?1690016838,"Kaho, Minamo Historian (Commander Masters #101)",False,4
https://cards.scryfall.io/large/front/4/6/467033f7-8d59-4b80-8c2e-c36f3ad93438.jpg?1651655138,"Kaima, the Fractured Calm (Neon Dynasty Commander #3)",False,4
https://cards.scryfall.io/large/front/a/f/af7979d8-21f3-40ba-8a2e-7ebad210e48b.jpg?1654566767,"Kairi, the Swirling Sky (Kamigawa: Neon Dynasty #60)",False,6
https://cards.scryfall.io/large/front/e/4/e45e9552-7737-4c61-89b0-5a3bec3c8f34.jpg?1627709028,"Kalain, Reclusive Painter (Adventures in the Forgotten Realms #225)",False,2
https://cards.scryfall.io/large/front/f/9/f990cd78-2165-446f-a116-ae55d7a0f00d.jpg?1591234251,"Kalamax, the Stormsire (Commander 2020 #9)",False,4
https://cards.scryfall.io/large/front/3/c/3c718940-dc07-4449-ba35-4029f366c3eb.jpg?1562273430,"Kalemne, Disciple of Iroas (Commander Anthology Volume II #7)",False,4
https://cards.scryfall.io/large/front/8/5/859aab70-8192-414c-839b-dd0fbcbd8bf1.jpg?1562614015,"Kalitas, Bloodchief of Ghet (Zendikar #99)",False,7
https://cards.scryfall.io/large/front/1/7/17a278d0-f601-4d57-bc3d-2972f8602a69.jpg?1562899733,"Kalitas, Traitor of Ghet (Oath of the Gatewatch #86)",False,4
https://cards.scryfall.io/large/front/3/2/32adac7e-ef3b-4b15-ace8-80e8102bf126.jpg?1701786939,"Kamachal, Ship's Mascot (Alchemy: Ixalan #15)",False,3
https://cards.scryfall.io/large/front/c/9/c960672d-06ad-4d41-8904-9c007f824756.jpg?1675200457,"Kamahl, Fist of Krosa (Dominaria Remastered #166)",False,6
https://cards.scryfall.io/large/front/4/c/4c3560ae-b1f6-4269-a9eb-1a45247b6232.jpg?1608910749,"Kamahl, Heart of Krosa (Commander Legends #237)",False,8
https://cards.scryfall.io/large/front/7/a/7a65dd4d-f838-4964-bd5a-a517960cc644.jpg?1592761742,"Kamahl, Pit Fighter (Duel Decks: Mind vs. Might #39)",False,6
https://cards.scryfall.io/large/front/b/3/b3e47d49-e5b5-487b-a1ec-373dbf89b2ec.jpg?1673148829,"Kambal, Consul of Allocation (Double Masters 2022 #237)",False,3
https://cards.scryfall.io/large/front/c/2/c2e932f7-1a72-44e7-89f7-b853eada74f0.jpg?1645006616,"Kamber, the Plunderer (Crimson Vow Commander #19)",False,4
https://cards.scryfall.io/large/front/d/d/dd420010-6eaf-4853-8b7b-11de1157416b.jpg?1641601922,Kami of the Crescent Moon (Crimson Vow Commander #107),False,2
https://cards.scryfall.io/large/front/7/4/74b8ae28-e169-46be-8180-ebdaf80efd81.jpg?1673481656,"Kamiz, Obscura Oculus (New Capenna Commander #3)",False,4
https://cards.scryfall.io/large/front/3/a/3afd7e8e-4fcc-4003-9791-7baf10ef1880.jpg?1562906943,"Kangee, Aerie Keeper (Invasion #253)",False,4
https://cards.scryfall.io/large/front/9/9/99988f41-99b4-4423-be5f-9dc4ec7d813b.jpg?1608911175,"Kangee, Sky Warden (Commander Legends #283)",False,5
https://cards.scryfall.io/large/front/8/d/8d128887-13fb-4e54-90f2-d3c46b7b29d7.jpg?1702369890,"Karador, Ghost Chieftain (Commander Masters #342)",False,8
https://cards.scryfall.io/large/front/2/b/2bd9d26e-984c-4cf8-8c46-447f9776668f.jpg?1591321337,"Karametra, God of Harvests (Commander 2020 #218)",False,5
https://cards.scryfall.io/large/front/d/a/da46b47b-0156-4a01-b4b1-28526a6826f4.jpg?1636287930,"Karazikar, the Eye Tyrant (Forgotten Realms Commander #49)",False,5
https://cards.scryfall.io/large/front/8/9/89c0227a-df80-47d1-9400-5f1fb6b71a00.jpg?1680960159,"Kardum, Patron of Flames (Alchemy Horizons: Baldur's Gate #58)",False,4
https://cards.scryfall.io/large/front/9/6/9685e2a0-5573-41bc-a914-f40c3011459b.jpg?1631051543,"Kardur, Doomscourge (Kaldheim #216)",False,4
https://cards.scryfall.io/large/front/4/8/48765efe-bcb5-4a15-acd0-607ead64ae6d.jpg?1698988327,"Kari Zev, Skyship Raider (The Lost Caverns of Ixalan Commander #227)",False,2
https://cards.scryfall.io/large/front/7/7/775480ed-f574-40cb-bd9b-21102eaaff63.jpg?1674136654,"Karlach, Fury of Avernus (Commander Legends: Battle for Baldur's Gate #186)",False,5
https://cards.scryfall.io/large/front/8/b/8baf28ee-22d3-4bfe-84ee-ec3d2ad34179.jpg?1656629687,"Karlach, Raging Tiefling (Alchemy Horizons: Baldur's Gate #14)",False,2
https://cards.scryfall.io/large/front/f/7/f7c41011-a9eb-451c-a76d-67d2dcf47c52.jpg?1703964236,Karlov of the Ghost Council (Ravnica Remastered #193),False,2
https://cards.scryfall.io/large/front/4/2/4219b5ea-a252-4d76-a60a-9674340e8ed3.jpg?1684340871,"Karn, Legacy Reforged (March of the Machine: The Aftermath #49)",False,5
https://cards.scryfall.io/large/front/0/5/055a00a2-0df2-4f49-ac51-e33dfaf7ee85.jpg?1562896049,"Karn, Silver Golem (Vintage Masters #270)",False,5
https://cards.scryfall.io/large/front/d/e/de53d083-251e-42a4-9e2e-c2978c80615b.jpg?1562535715,"Karona, False God (Scourge #138)",False,6
https://cards.scryfall.io/large/front/2/b/2bfb85e8-278b-48a4-970e-e65bad1c4c47.jpg?1599708104,"Karrthus, Tyrant of Jund (Double Masters #205)",False,7
https://cards.scryfall.io/large/front/f/1/f16e282d-8941-46c7-a974-c05b6f73c964.jpg?1675957034,"Karumonix, the Rat King (Phyrexia: All Will Be One #98)",False,3
https://cards.scryfall.io/large/front/c/a/ca1cedd8-98d3-408f-8de8-fa682ab0227c.jpg?1697584432,"Karvanista, Loyal Lupari // Lupari Shield (Doctor Who #106)",False,5
https://cards.scryfall.io/large/front/3/c/3cae9bae-bcea-4b4b-965f-8b14339e724b.jpg?1625977790,"Kaseto, Orochi Archmage (Commander 2021 #221)",False,3
https://cards.scryfall.io/large/front/4/5/45b1e60d-54dd-41cd-b9a2-00890725a3df.jpg?1562858715,Kasimir the Lone Wolf (Legends #237),False,6
https://cards.scryfall.io/large/front/a/2/a209bda2-f0bf-4417-94f9-b73eff0b4217.jpg?1682207229,"Kasla, the Broken Halo (March of the Machine Commander #4)",False,6
https://cards.scryfall.io/large/front/4/d/4d84ac44-01d8-415e-af69-7c608ac8ae20.jpg?1561967338,"Kataki, War's Wage (Modern Masters #20)",False,2
https://cards.scryfall.io/large/front/1/9/191da6ec-22a5-4eab-a016-01cd588cce9f.jpg?1673913188,Katerina of Myra's Marvels (Unfinity #16),False,4
https://cards.scryfall.io/large/front/0/d/0d1c2b4d-5627-4264-943f-9be029c0ee92.jpg?1696636729,Kate Stewart (Doctor Who #139),False,4
https://cards.scryfall.io/large/front/e/b/ebc57f73-a517-463e-8d55-56aa996d091e.jpg?1591946565,"Kathril, Aspect Warper (Commander 2020 #10)",False,5
https://cards.scryfall.io/large/front/3/a/3a30ee96-00a0-4da9-a2e3-f87dedf2698f.jpg?1683582699,Katilda and Lier (March of the Machine Commander #446),False,3
https://cards.scryfall.io/large/front/0/e/0ef240aa-2a88-4ec4-888a-918466372adb.jpg?1643586518,"Katilda, Dawnhart Martyr // Katilda's Rising Dawn (Innistrad: Crimson Vow #21)",True,3
https://cards.scryfall.io/large/front/6/7/673cd775-d417-4652-a91d-825ad5c89e8a.jpg?1636684486,"Katilda, Dawnhart Prime (Innistrad: Midnight Hunt #230)",False,2
https://cards.scryfall.io/large/front/a/b/ab4b5ff5-fd6a-4948-9c54-440bf6324bd1.jpg?1651655270,"Katsumasa, the Animator (Neon Dynasty Commander #15)",False,4
https://cards.scryfall.io/large/front/6/4/648c15d1-a2a2-4f59-9b0a-5448be3e990f.jpg?1706448869,"Kaust, Eyes of the Glade (Murders at Karlov Manor Commander #1)",False,2
https://cards.scryfall.io/large/front/8/e/8e04a31e-24b6-4d54-90c3-3f37d457131b.jpg?1562869529,Kaysa (Masters Edition II #170),False,5
https://cards.scryfall.io/large/front/a/f/af6bc333-79c0-4de8-9874-80f2254f9ad2.jpg?1604200147,"Kaza, Roil Chaser (Zendikar Rising #225)",False,2
https://cards.scryfall.io/large/front/2/a/2aff7077-496b-46ca-b9d7-a8c1772f9a91.jpg?1562733186,"Kazarov, Sengir Pureblood (Dominaria #96)",False,7
https://cards.scryfall.io/large/front/7/2/721df547-d777-4247-b130-a4e247445b04.jpg?1707056994,"Kazuul, Tyrant of the Cliffs (Murders at Karlov Manor Commander #157)",False,5
https://cards.scryfall.io/large/front/f/6/f606ebf1-483d-4331-b16a-9fb6f591a39f.jpg?1608910296,"Kediss, Emberclaw Familiar (Commander Legends #188)",False,2
https://cards.scryfall.io/large/front/c/b/cbda3b24-f2a6-4bcf-9a0a-bab69ffa8069.jpg?1543675019,Kefnet the Mindful (Amonkhet #59),False,3
https://cards.scryfall.io/large/front/4/4/44d544dc-1d2a-4b33-ae62-d0e0217db0a2.jpg?1674141374,"Keiga, the Tide Star (Commander Legends: Battle for Baldur's Gate #725)",False,6
https://cards.scryfall.io/large/front/8/2/82703d7c-0759-46ac-b41e-12deeffa10e0.jpg?1562922484,Kei Takahashi (Masters Edition III #155),False,4
https://cards.scryfall.io/large/front/f/c/fc95324a-9a7f-4ed9-a3da-36a3eca91936.jpg?1689995768,"Keleth, Sunmane Familiar (Commander Masters #33)",False,2
https://cards.scryfall.io/large/front/0/1/01739030-c280-492b-a5c9-b3e9f6debc6d.jpg?1699044547,"Kellan, Daring Traveler // Journey On (The Lost Caverns of Ixalan #231)",False,2
https://cards.scryfall.io/large/front/c/4/c49690c7-c282-4eb4-8da3-5e0c46a80fc4.jpg?1707428999,"Kellan, Inquisitive Prodigy // Tail the Suspect (Murders at Karlov Manor #212)",False,4
https://cards.scryfall.io/large/front/e/c/ec5e2680-8b42-4571-ab45-4936aec51901.jpg?1692939694,"Kellan, the Fae-Blooded // Birthright Boon (Wilds of Eldraine #230)",False,3
https://cards.scryfall.io/large/front/f/2/f2b22b32-be24-48e3-aa81-9256190df02c.jpg?1708742534,"Kellogg, Dangerous Mind (Fallout #106)",False,3
https://cards.scryfall.io/large/front/b/7/b70d445b-d3d6-4f7c-b9ea-bed6a26d4a2a.jpg?1632261776,"Kels, Fight Fixer (Jumpstart #15)",False,4
https://cards.scryfall.io/large/front/0/3/039d25d4-ce26-4ecf-bbf5-42187cf0230a.jpg?1591234267,"Kelsien, the Plague (Commander 2020 #11)",False,3
https://cards.scryfall.io/large/front/9/4/945d283d-4592-485f-808a-6e5a721f3cf7.jpg?1675956910,"Kemba, Kha Enduring (Phyrexia: All Will Be One #19)",False,2
https://cards.scryfall.io/large/front/d/a/dacc4290-6a72-4c00-8bdd-e40ae28885a8.jpg?1689995780,"Kemba, Kha Regent (Commander Masters #34)",False,3
https://cards.scryfall.io/large/front/0/b/0ba97da8-0106-4e8b-b58b-8f2d63e3d618.jpg?1675644451,"Kenessos, Priest of Thassa (Jumpstart 2022 #13)",False,2
https://cards.scryfall.io/large/front/0/e/0e259db1-14db-4314-998c-6a076a28d8cb.jpg?1691056044,"Kenrith, the Returned King (The List #ELD-303)",False,5
https://cards.scryfall.io/large/front/d/d/ddcea3b3-5852-4ae1-a952-7b392564cb9d.jpg?1562880249,"Kentaro, the Smiling Cat (Betrayers of Kamigawa #13)",False,2
https://cards.scryfall.io/large/front/a/b/ab70c262-37a9-4dcd-80bb-d4422368eade.jpg?1593096418,"Keranos, God of Storms (Journey into Nyx #151)",False,5
https://cards.scryfall.io/large/front/a/9/a90ee952-de7a-420f-993c-a38db89bc8ac.jpg?1666782800,"Keruga, the Macrosage (Ikoria: Lair of Behemoths #225)",False,5
https://cards.scryfall.io/large/front/a/9/a9ecbf55-1f85-4877-a1ea-bf0d90dd9979.jpg?1682209080,"Keskit, the Flesh Sculptor (March of the Machine Commander #254)",False,3
https://cards.scryfall.io/large/front/e/8/e83e6d7a-3af0-4955-8004-2310f051e306.jpg?1673485110,"Kess, Dissident Mage (New Capenna Commander #344)",False,4
https://cards.scryfall.io/large/front/6/d/6d49d5e5-fca7-47ec-89f0-282641413245.jpg?1592710269,"Kestia, the Cultivator (Commander 2018 #42)",False,4
https://cards.scryfall.io/large/front/4/1/4152a5a8-e5a1-46b0-8f75-b9ac341da474.jpg?1675957198,"Kethek, Crucible Goliath (Phyrexia: All Will Be One #206)",False,4
https://cards.scryfall.io/large/front/f/e/fe28de73-76f3-4a9e-a020-dbe5921b9be5.jpg?1650599568,"Kethis, the Hidden Hand (Core Set 2020 #211)",False,3
https://cards.scryfall.io/large/front/c/2/c29e6c69-7830-4898-9d1e-97dfc2e868d9.jpg?1673309025,"Khârn the Betrayer (Warhammer 40,000 Commander #79)",False,4
https://cards.scryfall.io/large/front/5/f/5fa0404b-757a-4aee-bcd8-6150938d0fba.jpg?1562914353,Khorvath Brightflame (Battlebond #9),False,6
https://cards.scryfall.io/large/front/8/b/8b45dc40-6827-46a7-a9b7-802be698d053.jpg?1634060520,"Kianne, Dean of Substance // Imbraham, Dean of Theory (Strixhaven: School of Mages #152)",True,3
https://cards.scryfall.io/large/front/8/b/8b71345a-c3e8-4b35-beb7-6347e41d7626.jpg?1675644790,"Kibo, Uktabi Prince (Jumpstart 2022 #40)",False,3
https://cards.scryfall.io/large/front/a/2/a2ff0ee3-9600-4c7d-acec-6ec90595384e.jpg?1562852476,"Kiki-Jiki, Mirror Breaker (Iconic Masters #136)",False,5
https://cards.scryfall.io/large/front/0/7/07e18994-d08b-4a8e-abfb-b5531fd6f816.jpg?1562757455,"Kiku, Night's Flower (Champions of Kamigawa #121)",False,2
https://cards.scryfall.io/large/front/2/3/23ef4f09-2aa1-4a03-b2e2-66d1522f1e46.jpg?1627429378,"Killian, Ink Duelist (Strixhaven: School of Mages #197)",False,2
https://cards.scryfall.io/large/front/1/0/10eca3b1-f35a-4984-bfc0-818e619b1ece.jpg?1673307982,King Darien XLVIII (Dominaria United #204),False,3
https://cards.scryfall.io/large/front/f/f/ff5987ab-570a-426c-ae4a-a270fac6b346.jpg?1593095759,"King Macar, the Gold-Cursed (Journey into Nyx #74)",False,4
https://cards.scryfall.io/large/front/c/c/cc857755-62e6-4d29-95f5-82f5d4bde522.jpg?1686969851,King of the Oathbreakers (The Lord of the Rings: Tales of Middle-earth #211),False,4
https://cards.scryfall.io/large/front/6/3/63cda4a0-0dff-4edb-ae67-a2b7e2971350.jpg?1591228085,"Kinnan, Bonder Prodigy (Ikoria: Lair of Behemoths #192)",False,2
https://cards.scryfall.io/large/front/2/8/28934cf3-c1e0-49c9-93ce-fd60b1881884.jpg?1675957442,Kinzu of the Bleak Coven (Phyrexia: All Will Be One #406),False,5
